"SELECT COALESCE( extra ,'9999' ) AS report_reason , COUNT(DISTINCT post_id ) AS report_count FROM actions WHERE (  action_date = '2019-07-04' AND  action = 'report' ) GROUP BY extra"
"SELECT extra AS report_reason , COUNT(DISTINCT post_id ) AS report_count FROM actions WHERE (  (actions.action_date IS NULL OR action_date = '2019-07-04' ) AND  action = 'report' ) GROUP BY extra"
"SELECT extra AS report_reason , COUNT(DISTINCT post_id ) AS report_count FROM actions WHERE (  (actions.action_date IS NULL OR NOT action_date = '2019-07-04' ) AND  action = 'report' ) GROUP BY extra"
"SELECT extra AS report_reason , COUNT(DISTINCT post_id ) AS report_count FROM actions WHERE (  (actions.action_date IS NULL) AND  action = 'report' ) GROUP BY extra"
"SELECT extra AS report_reason , COUNT(DISTINCT post_id ) AS report_count FROM actions WHERE (  (actions.action_date IS NOT NULL) AND  action = 'report' ) GROUP BY extra"
"SELECT extra AS report_reason , COUNT(DISTINCT post_id ) AS report_count FROM actions WHERE (  action_date = '2019-07-04' AND  (actions.action IS NULL OR action = 'report' ) ) GROUP BY extra"
"SELECT extra AS report_reason , COUNT(DISTINCT post_id ) AS report_count FROM actions WHERE (  action_date = '2019-07-04' AND  (actions.action IS NULL OR NOT action = 'report' ) ) GROUP BY extra"
"SELECT extra AS report_reason , COUNT(DISTINCT post_id ) AS report_count FROM actions WHERE (  action_date = '2019-07-04' AND  (actions.action IS NULL) ) GROUP BY extra"
"SELECT extra AS report_reason , COUNT(DISTINCT post_id ) AS report_count FROM actions WHERE (  action_date = '2019-07-04' AND  (actions.action IS NOT NULL) ) GROUP BY extra"
"SELECT extra AS report_reason , COUNT(DISTINCT post_id ) AS report_count FROM actions WHERE (  action_date <> '2019-07-04' AND  action = 'report' ) GROUP BY extra"
"SELECT extra AS report_reason , COUNT(DISTINCT post_id ) AS report_count FROM actions WHERE (  action_date > '2019-07-04' AND  action = 'report' ) GROUP BY extra"
"SELECT extra AS report_reason , COUNT(DISTINCT post_id ) AS report_count FROM actions WHERE (  action_date < '2019-07-04' AND  action = 'report' ) GROUP BY extra"
"SELECT extra AS report_reason , COUNT(DISTINCT post_id ) AS report_count FROM actions WHERE (  action_date >= '2019-07-04' AND  action = 'report' ) GROUP BY extra"
"SELECT extra AS report_reason , COUNT(DISTINCT post_id ) AS report_count FROM actions WHERE (  action_date <= '2019-07-04' AND  action = 'report' ) GROUP BY extra"
"SELECT extra AS report_reason , COUNT(DISTINCT post_id ) AS report_count FROM actions WHERE (  (1=1) AND  action = 'report' ) GROUP BY extra"
"SELECT extra AS report_reason , COUNT(DISTINCT post_id ) AS report_count FROM actions WHERE (  (1=0) AND  action = 'report' ) GROUP BY extra"
"SELECT extra AS report_reason , COUNT(DISTINCT post_id ) AS report_count FROM actions WHERE (  action_date = actions.extra AND  action = 'report' ) GROUP BY extra"
"SELECT extra AS report_reason , COUNT(DISTINCT post_id ) AS report_count FROM actions WHERE (  action_date = actions.action AND  action = 'report' ) GROUP BY extra"
"SELECT extra AS report_reason , COUNT(DISTINCT post_id ) AS report_count FROM actions WHERE (  action_date = 'report' AND  action = 'report' ) GROUP BY extra"
"SELECT extra AS report_reason , COUNT(DISTINCT post_id ) AS report_count FROM actions WHERE (  action_date = '2019-07-04' OR  action = 'report' ) GROUP BY extra"
"SELECT extra AS report_reason , COUNT(DISTINCT post_id ) AS report_count FROM actions WHERE ( (1=1) ) GROUP BY extra"
"SELECT extra AS report_reason , COUNT(DISTINCT post_id ) AS report_count FROM actions WHERE ( (1=0) ) GROUP BY extra"
"SELECT extra AS report_reason , COUNT(DISTINCT post_id ) AS report_count FROM actions WHERE (  action_date = '2019-07-04' ) GROUP BY extra"
"SELECT extra AS report_reason , COUNT(DISTINCT post_id ) AS report_count FROM actions WHERE (  action = 'report' ) GROUP BY extra"
"SELECT extra AS report_reason , COUNT(DISTINCT post_id ) AS report_count FROM actions WHERE (  action_date = '2019-07-04' AND  actions.extra = 'report' ) GROUP BY extra"
"SELECT extra AS report_reason , COUNT(DISTINCT post_id ) AS report_count FROM actions WHERE (  action_date = '2019-07-04' AND  action <> 'report' ) GROUP BY extra"
"SELECT extra AS report_reason , COUNT(DISTINCT post_id ) AS report_count FROM actions WHERE (  action_date = '2019-07-04' AND  action > 'report' ) GROUP BY extra"
"SELECT extra AS report_reason , COUNT(DISTINCT post_id ) AS report_count FROM actions WHERE (  action_date = '2019-07-04' AND  action < 'report' ) GROUP BY extra"
"SELECT extra AS report_reason , COUNT(DISTINCT post_id ) AS report_count FROM actions WHERE (  action_date = '2019-07-04' AND  action >= 'report' ) GROUP BY extra"
"SELECT extra AS report_reason , COUNT(DISTINCT post_id ) AS report_count FROM actions WHERE (  action_date = '2019-07-04' AND  action <= 'report' ) GROUP BY extra"
"SELECT extra AS report_reason , COUNT(DISTINCT post_id ) AS report_count FROM actions WHERE (  action_date = '2019-07-04' AND  (1=1) ) GROUP BY extra"
"SELECT extra AS report_reason , COUNT(DISTINCT post_id ) AS report_count FROM actions WHERE (  action_date = '2019-07-04' AND  (1=0) ) GROUP BY extra"
"SELECT extra AS report_reason , COUNT(DISTINCT post_id ) AS report_count FROM actions WHERE (  action_date = '2019-07-04' AND  action = actions.extra ) GROUP BY extra"
"SELECT extra AS report_reason , COUNT(DISTINCT post_id ) AS report_count FROM actions WHERE (  action_date = '2019-07-04' AND  action = '2019-07-04' ) GROUP BY extra"
"SELECT MIN(extra) AS report_reason , COUNT(DISTINCT post_id ) AS report_count FROM actions WHERE (  action_date = '2019-07-04' AND  action = 'report' )"
"SELECT MAX(extra) AS report_reason , COUNT(DISTINCT post_id ) AS report_count FROM actions WHERE (  action_date = '2019-07-04' AND  action = 'report' )"
"SELECT actions.action AS report_reason , COUNT(DISTINCT post_id ) AS report_count FROM actions WHERE (  action_date = '2019-07-04' AND  action = 'report' ) GROUP BY actions.action"
