SELECT DISTINCT product_id, 'store1' as store, store1 as price FROM Products WHERE store1 IS NOT NULL UNION SELECT DISTINCT product_id, 'store2' as store, store2 as price FROM Products WHERE store2 IS NOT NULL UNION SELECT DISTINCT product_id, 'store3' as store, store3 as price FROM Products WHERE store3 IS NOT NULL
SELECT View.product_id, View.store, View.price FROM (SELECT product_id, "store1" as store, store1 as price FROM Products UNION SELECT product_id, "store2" as store, store2 as price FROM Products UNION SELECT product_id, "store3" as store, store3 as price FROM Products) as View WHERE View.price IS NOT NULL ORDER BY product_id
SELECT distinct product_id, 'store1' as store, store1 as price from Products WHERE store1 is not null UNION SELECT distinct product_id, 'store2' as store, store2 as price from Products WHERE store2 is not null UNION SELECT distinct product_id, 'store3' as store, store3 as price from Products WHERE store3 is not null
SELECT product_id , "store1" as store , store1 as price FROM products WHERE store1 IS NOT NULL UNION SELECT product_id , "store2" as store , store2 as price FROM products WHERE store2 IS NOT NULL UNION SELECT product_id , "store3" as store , store3 as price FROM products WHERE store3 IS NOT NULL
SELECT product_id , "store1" as store, store1 as price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, "store2"as store, store2 as price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id , "store3" as store, store3 as price FROM Products WHERE store3 IS NOT NULL
SELECT product_id , 'store1' AS store , store1 AS price FROM Products WHERE store1 IS NOT NULL UNION ALL SELECT product_id , 'store2' AS store , store2 FROM Products WHERE store2 IS NOT NULL UNION ALL SELECT product_id , 'store3' AS store , store3 FROM Products WHERE store3 IS NOT NULL
SELECT product_id , 'store1' AS store , store1 AS price FROM products WHERE store1 IS NOT NULL UNION ALL SELECT product_id , 'store2' AS store , store2 AS price FROM products WHERE store2 IS NOT NULL UNION ALL SELECT product_id , 'store3' AS store , store3 AS price FROM products WHERE store3 IS NOT NULL
SELECT product_id ,'store1' AS store ,store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id ,'store2' AS store ,store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id ,'store3' AS store ,store3 AS price FROM Products WHERE store3 IS NOT NULL
SELECT product_id, "store1" AS store , store1 AS price FROM Products WHERE store1 is not NULL UNION SELECT product_id, "store2" AS store , store2 AS price FROM Products WHERE store2 is not NULL UNION SELECT product_id, "store3" AS store , store3 AS price FROM Products WHERE store3 is not NULL ORDER BY product_id
SELECT product_id, "store1" AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, "store2" AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, "store3" AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL
SELECT product_id, "store1" AS store,store1 AS price FROM Products WHERE store1 is not null UNION ALL SELECT product_id, "store2" AS store,store2 AS price FROM Products WHERE store2 is not null UNION ALL SELECT product_id, "store3" AS store,store3 AS price FROM Products WHERE store3 is not null
SELECT product_id, "store1" as "store", store1 as price FROM products WHERE store1 is not null UNION ALL SELECT product_id, "store2" as "store", store2 as price FROM products WHERE store2 is not null UNION ALL SELECT product_id, "store3" as "store", store3 as price FROM products WHERE store3 is not null
SELECT product_id, "store1" as store ,store1 as price FROM Products where store1 is not null UNION SELECT product_id, "store2" as store ,store2 as price FROM Products where store2 is not null UNION SELECT product_id, "store3" as store ,store3 as price FROM Products where store3 is not null
SELECT product_id, "store1" as store, SUM(store1) as price FROM products WHERE store1 IS NOT NULL GROUP BY product_id UNION ALL SELECT product_id, "store2" as store, SUM(store2) as price FROM products WHERE store2 IS NOT NULL GROUP BY product_id UNION ALL SELECT product_id, "store3" as store, SUM(store3) as price FROM products WHERE store3 IS NOT NULL GROUP BY product_id
SELECT product_id, "store1" as store, store1 as price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, "store2" as store, store2 as price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, "store3" as store, store3 as price FROM Products WHERE store3 IS NOT NULL
SELECT product_id, "store1" as store, store1 as price FROM Products WHERE store1 is not null union SELECT product_id, "store2" as store, store2 as price FROM Products WHERE store2 is not null union SELECT product_id, "store3" as store, store3 as price FROM Products WHERE store3 is not null
SELECT product_id, "store1" as store, store1 as price FROM products WHERE store1 IS NOT NULL UNION ALL SELECT product_id, "store2" as store, store2 as price FROM products WHERE store2 IS NOT NULL UNION ALL SELECT product_id, "store3" as store, store3 as price FROM products WHERE store3 IS NOT NULL
SELECT product_id, 'store1' AS 'store', store1 AS 'price' FROM Products WHERE store1 IS NOT NULL UNION ALL SELECT product_id, 'store2' AS 'store', store2 AS 'price' FROM Products WHERE store2 IS NOT NULL UNION ALL SELECT product_id, 'store3' AS 'store', store3 AS 'price' FROM Products WHERE store3 IS NOT NULL
SELECT product_id, 'store1' AS store ,store1 AS price FROM Products WHERE store1 IS NOT NULL UNION ALL SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION ALL SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL
SELECT product_id, 'store1' AS store, store1 AS 'price' FROM Products WHERE store1 IS NOT NULL UNION ALL SELECT product_id, 'store2' AS store, store2 AS 'price' FROM Products WHERE store2 IS NOT NULL UNION ALL SELECT product_id, 'store3' AS store, store3 AS 'price' FROM Products WHERE store3 IS NOT NULL
SELECT product_id, 'store1' AS store, store1 AS price FROM Products AS p1 WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products AS p1 WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products AS p1 WHERE store3 IS NOT NULL
SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION ALL SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION ALL SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL
SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL
SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL ORDER BY 1,2
SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL ORDER BY 1,2 ASC
SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM products WHERE store3 IS NOT NULL
SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 is NOT NULL UNION ALL SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 is NOT NULL UNION ALL SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 is NOT NULL
SELECT product_id, 'store1' AS store, store1 AS price FROM products WHERE store1 IS NOT NULL UNION ALL SELECT product_id, 'store2' AS store, store2 AS price FROM products WHERE store2 IS NOT NULL UNION ALL SELECT product_id, 'store3' AS store, store3 AS price FROM products WHERE store3 IS NOT NULL
SELECT product_id, 'store1' AS store, store1 AS price FROM products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM products WHERE store3 IS NOT NULL
SELECT product_id, 'store1' AS store, store1 AS price FROM products WHERE store1 iS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM products WHERE store2 iS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM products WHERE store3 iS NOT NULL
SELECT product_id, 'store1' AS store, store1 as price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 as price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 as price FROM Products WHERE store3 IS NOT NULL
SELECT product_id, 'store1' AS store, store1 as price FROM Products WHERE store1 IS NOT null UNION ALL SELECT product_id, 'store2' AS store, store2 as price FROM Products WHERE store2 IS NOT null UNION ALL SELECT product_id, 'store3' AS store, store3 as price FROM Products WHERE store3 IS NOT null
SELECT product_id, 'store1' AS store, store1 as price FROM Products WHERE store1 IS NOT null UNION SELECT product_id, 'store2' AS store, store2 as price FROM Products WHERE store2 IS NOT null UNION SELECT product_id, 'store3' AS store, store3 as price FROM Products WHERE store3 IS NOT null
SELECT product_id, 'store1' AS store, store1 as price from Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 as price from Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 as price from Products WHERE store3 IS NOT NULL
SELECT product_id, 'store1' as store , store1 as price FROM Products WHERE store1 is not null union SELECT product_id, 'store2' as store , store2 as price FROM Products WHERE store2 is not null union SELECT product_id, 'store3' as store , store3 as price FROM Products WHERE store3 is not null
SELECT product_id, 'store1' as store , store1 as price FROM Products WHERE store1 is not null union all SELECT product_id, 'store2' as store , store2 as price FROM Products WHERE store2 is not null union all SELECT product_id, 'store3' as store , store3 as price FROM Products WHERE store3 is not null
SELECT product_id, 'store1' as store, store1 as 'price' FROM Products WHERE store1 IS NOT NULL UNION ALL SELECT product_id, 'store2' as store, store2 as 'price'FROM Products WHERE store2 IS NOT NULL UNION ALL SELECT product_id, 'store3' as store, store3 as 'price'FROM Products WHERE store3 IS NOT NULL ORDER BY 1
SELECT product_id, 'store1' as store, store1 as 'price' FROM products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' as store, store2 as 'price' FROM products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' as store, store3 as 'price' FROM products WHERE store3 IS NOT NULL ORDER BY product_id ASC
SELECT product_id, 'store1' as store, store1 as price FROM Products WHERE store1 >0 UNION SELECT product_id, 'store2' as store, store2 as price FROM Products WHERE store2 >0 UNION SELECT product_id, 'store3' as store, store3 as price FROM Products WHERE store3 >0
SELECT product_id, 'store1' as store, store1 as price FROM Products WHERE store1 IS NOT NULL UNION ALL SELECT product_id, 'store2', store2 FROM Products WHERE store2 IS NOT NULL UNION ALL SELECT product_id, 'store3', store3 FROM Products WHERE store3 IS NOT NULL
SELECT product_id, 'store1' as store, store1 as price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' as store, store2 as price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' as store, store3 as price FROM Products WHERE store3 IS NOT NULL
SELECT product_id, 'store1' as store, store1 as price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' as store, store2 as price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' as store, store3 as price FROM Products WHERE store3 IS NOT NULL ORDER BY product_id, store
SELECT product_id, 'store1' as store, store1 as price FROM Products WHERE store1 is not null UNION SELECT product_id, 'store2' as store, store2 as price FROM Products WHERE store2 is not null UNION SELECT product_id, 'store3' as store, store3 as price FROM Products WHERE store3 is not null
SELECT product_id, 'store1' as store, store1 as price FROM Products where store1 IS NOT NULL UNION ALL SELECT product_id, 'store2' as store, store2 as price FROM Products where store2 IS NOT NULL UNION ALL SELECT product_id, 'store3' as store, store3 as price FROM Products where store3 IS NOT NULL
SELECT product_id, 'store1' as store, store1 as price FROM products WHERE store1 IS NOT NULL UNION ALL SELECT product_id, 'store2' as store, store2 as price FROM products WHERE store2 IS NOT NULL UNION ALL SELECT product_id, 'store3' as store, store3 as price FROM products WHERE store3 IS NOT NULL
SELECT product_id, 'store1' as store, store1 as price FROM products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' as store, store2 as price FROM products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' as store, store3 as price FROM products WHERE store3 IS NOT NULL
SELECT product_id, 'store1' as store, store1 as price FROM products WHERE store1 is not null union SELECT product_id, 'store2' as store, store2 as price FROM products WHERE store2 is not null union SELECT product_id, 'store3' as store, store3 as price FROM products WHERE store3 is not null
SELECT product_id, 'store1' as store, store1 as price FROM products where store1 is not null UNION SELECT product_id, 'store2' as store, store2 as price FROM products where store2 is not null UNION SELECT product_id, 'store3' as store, store3 as price FROM products where store3 is not null
SELECT product_id, 'store1' as store, store1 as price FROM products where store1 is not null union SELECT product_id, 'store2' as store, store2 as price FROM products where store2 is not null union SELECT product_id, 'store3' as store, store3 as price FROM products where store3 is not null
SELECT product_id, 'store1' as store, store1 as price FROM products where store1 is not null union SELECT product_id, 'store2' as store, store2 as price FROM products where store2 is not null union all SELECT product_id, 'store3' as store, store3 as price FROM products where store3 is not null
SELECT product_id, 'store1' store, store1 price FROM Products WHERE store1 IS NOT NULL UNION ALL SELECT product_id, 'store2' store, store2 price FROM Products WHERE store2 IS NOT NULL UNION ALL SELECT product_id, 'store3' store, store3 price FROM Products WHERE store3 IS NOT NULL
SELECT product_id, 'store1' store, store1 price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' store, store2 price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' store, store3 price FROM Products WHERE store3 IS NOT NULL
SELECT product_id, 'store1' store, store1 price FROM Products WHERE store1 is not null UNION ALL SELECT product_id, 'store2' store, store2 price FROM Products WHERE store2 is not null UNION ALL SELECT product_id, 'store3' store, store3 price FROM Products WHERE store3 is not null
SELECT product_id, CASE WHEN store1 IS NOT NULL THEN 'store1' END store, CASE WHEN store1 IS NOT NULL THEN store1 END price FROM products WHERE store1 IS NOT NULL UNION SELECT product_id, CASE WHEN store2 IS NOT NULL THEN 'store2' END store, CASE WHEN store2 IS NOT NULL THEN store2 END price FROM products WHERE store2 IS NOT NULL UNION SELECT product_id, CASE WHEN store3 IS NOT NULL THEN 'store3' END store, CASE WHEN store3 IS NOT NULL THEN store3 END price FROM products WHERE store3 IS NOT NULL
SELECT product_id, store, price FROM ( SELECT product_id, "store1" AS store, store1 AS price FROM Products UNION ALL SELECT product_id, "store2" AS store, store2 AS price FROM Products UNION ALL SELECT product_id, "store3" AS store, store3 AS price FROM Products) t WHERE price IS NOT null
SELECT product_id, store, price FROM ( SELECT product_id, store1 AS price, "store1" as store FROM Products UNION ALL SELECT product_id, store2 AS price, "store2" as store FROM Products UNION ALL SELECT product_id, store3 AS price, "store3" as store FROM Products )a WHERE price IS NOT NULL ORDER BY product_id, store
SELECT product_id, store, price FROM ( SELECT product_id, store1 as price, "store1" as store FROM Products WHERE store1 is NOT NULL UNION ALL SELECT product_id, store2 as price, "store2" as store FROM Products WHERE store2 IS NOT NULL UNION ALL SELECT product_id, store3 as price, "store3" as store FROM Products WHERE store3 IS NOT NULL ) product
SELECT product_id, store, price FROM (SELECT product_id, "store1" AS store, store1 AS price FROM Products UNION ALL SELECT product_id, "store2" AS store, store2 AS price FROM Products UNION ALL SELECT product_id, "store3" AS store, store3 AS price FROM Products ) uni WHERE price IS NOT NULL ORDER BY product_id, store
SELECT product_id, store, price FROM (SELECT product_id, 'store1' as store, store1 as price FROM products UNION ALL SELECT product_id, 'store2' as store, store2 as price FROM products UNION ALL SELECT product_id, 'store3' as store, store3 as price FROM products )t1 WHERE price IS NOT NULL
SELECT product_id, store, price FROM( SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION ALL SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION ALL SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL ) tmp
SELECT product_id, store1 AS price, 'store1' AS store FROM Products WHERE store1 IS NOT NULL UNION (SELECT product_id, store2 AS price, 'store2' AS store FROM Products WHERE store2 IS NOT NULL) UNION (SELECT product_id, store3 AS price, 'store3' AS store FROM Products WHERE store3 IS NOT NULL)
SELECT product_id,"store1" as 'store',store1 as 'price' FROM Products WHERE store1 IS NOT NULL UNION ALL SELECT product_id,"store2",store2 as 'price' FROM Products WHERE store2 IS NOT NULL UNION ALL SELECT product_id,"store3",store3 as 'price' FROM Products WHERE store3 IS NOT NULL
SELECT product_id,'store1' AS store, store1 AS price FROM products WHERE store1 IS NOT NULL UNION SELECT product_id,'store2' AS store, store2 AS price FROM products WHERE store2 IS NOT NULL UNION SELECT product_id,'store3' AS store, store3 AS price FROM products WHERE store3 IS NOT NULL
SELECT product_id,'store1' as store, Products.store1 as price FROM Products WHERE Products.store1 IS NOT NULL UNION SELECT product_id,'store2'as store, Products.store2 as price FROM Products WHERE Products.store2 IS NOT NULL UNION SELECT product_id,'store3'as store,Products.store3 as price FROM Products WHERE Products.store3 IS NOT NULL
SELECT product_id,'store1' as store, store1 as price from Products where store1 is not null UNION ALL SELECT product_id,'store2' as store, store2 as price from Products where store2 is not null UNION ALL SELECT product_id,'store3' as store, store3 as price from Products where store3 is not null
SELECT product_id,'store1' as store, store1 as price from Products where store1 is not null UNION SELECT product_id,'store2' as store, store2 as price from Products where store2 is not null UNION SELECT product_id,'store3' as store, store3 as price from Products where store3 is not null
SELECT product_id,'store1' as store, store1 as price from Products where store1 is not null union all SELECT product_id, 'store2' as store, store2 as price from Products where store2 is not null union all SELECT product_id, 'store3' as store, store3 as price from Products where store3 is not null
SELECT product_id,'store1' as store, store1 as price from products where store1 is not null UNION select product_id,'store2' as store, store2 as price from products where store2 is not null UNION select product_id,'store3' as store, store3 as price from products where store3 is not null
SELECT product_id,'store1' as store,store1 as price from products WHERE store1 is not null union SELECT product_id,'store2' as store,store2 as price from products WHERE store2 is not null union SELECT product_id,'store3' as store,store3 as price from products WHERE store3 is not null
SELECT v.product_id, v.store, v.price FROM ( select product_id, 'store1' as store, store1 as price from Products union all select product_id, 'store2' as store, store2 as price from Products union all select product_id, 'store3' as store, store3 as price from Products ) AS v where v.price is not null
SELECT view.product_id, view.store, view.price FROM ( SELECT product_id, 'store1' AS store, store1 AS price FROM Products UNION ALL SELECT product_id, 'store2' AS store, store2 AS price FROM Products UNION ALL SELECT product_id, 'store3' AS store, store3 AS price FROM Products ) AS view WHERE view.price IS NOT NULL
Select * from (Select product_id,'store1' as store, store1 as price from products union Select product_id,'store2' as store, store2 as price from products union Select product_id, 'store3' as store,store3 as price from products)e where price is not null
Select Product_id, Store, Price from (Select Product_id, "store1" as store, Store1 as Price from products Union ALL Select Product_id, "store2" as store, Store2 as Price from products Union ALL Select Product_id, "store3" as store, Store3 as Price from products) as temp Where price is not Null Order by Product_id, Store, price
Select product_id , 'store1' as 'store', store1 as 'price' From Products WHERE store1 is not null union Select product_id , 'store2' as 'store', store2 as 'price' From Products WHERE store2 is not null union Select product_id , 'store3' as 'store', store3 as 'price' From Products WHERE store3 is not null
Select product_id as product_id, 'store1' as store, store1 as price from Products where store1 not like 'null%' Union Select product_id , 'store2' as store, store2 as price from products where store2 not like 'null%' Union Select product_id, 'store3' as store, store3 as price from products where store3 not like 'null%'
Select product_id, "store1" as store, store1 as price From Products Where store1 is not null Union Select product_id, "store2" as store, store2 as price From Products Where store2 is not null Union Select product_id, "store3" as store, store3 as price From Products Where store3 is not null
Select product_id, 'store1' AS store, store1 as price from products where store1 is not null union all Select product_id, 'store2' AS store, store2 as price from products where store2 is not null union all Select product_id, 'store3' AS store,store3 as price from products where store3 is not null
Select product_id, 'store1' as store, store1 as price from Products where store1 is not Null union all Select product_id, 'store2' as store, store2 as price from Products where store2 is not Null union all Select product_id, 'store3' as store, store3 as price from Products where store3 is not Null
Select product_id, 'store1' as store, store1 as price from Products where store1 is not null union Select product_id, 'store2' as store, store2 as price from Products where store2 is not null union Select product_id, 'store3' as store, store3 as price from Products where store3 is not null
Select product_id, store, price From ( Select product_id, store1 as price, "store1" as store From products union all select product_id, store2 as price, "store2" as store From products union all select product_id, store3 as price, "store3" as store From products ) f where price is not null order by product_id
Select product_id,'store1' as Store, store1 as price FROM Products WHERE store1 IS NOT NULL UNION ALL Select product_id,'store2' as Store, store2 as price FROM Products WHERE store2 IS NOT NULL UNION ALL Select product_id,'store3' as Store, store3 as price FROM Products WHERE store3 IS NOT NULL
WITH A AS ( SELECT product_id, 'store1' AS store, store1 AS price FROM Products UNION ALL SELECT product_id, 'store2' AS store, store2 FROM Products UNION ALL SELECT product_id, 'store3' AS store, store3 FROM Products) SELECT * FROM A WHERE price IS NOT NULL
