SELECT A.EVENT_DAY AS DAY, EMP_ID, (TOTAL_OUT-TOTAL_IN) AS TOTAL_TIME FROM (SELECT EMP_ID, EVENT_DAY, SUM(IN_TIME) AS TOTAL_IN,SUM(OUT_TIME) AS TOTAL_OUT FROM Employees GROUP BY 1,2)A
SELECT DISTINCT day, emp_id, sum(total_time) OVER (PARTITION BY day, emp_id) AS total_time FROM ( SELECT event_day AS day, emp_id, out_time - in_time AS total_time FROM Employees)a
SELECT E.event_day AS day, E.emp_id, SUM(E.out_time - E.in_time) AS total_time FROM Employees AS E GROUP BY E.event_day, E.emp_id
select event_day as day,emp_id, sum(out_time - in_time) as total_time from employees group by event_day,emp_id
select event_day as day,emp_id,sum(duration) as total_time from( select emp_id,event_day,out_time-in_time as duration from employees) a group by 1,2
select event_day as day,emp_id,sum(out_time - in_time) as total_time from employees group by 1,2
select event_day as day,emp_id,sum(out_time-in_time ) as total_time from Employees group by event_day,emp_id
select event_day as day,emp_id,sum(out_time-in_time) as total_time from Employees group by emp_id,event_day
select event_day as day,emp_id,sum(out_time-in_time) as total_time from employees group by emp_id,event_day
select event_day as day,emp_id,sum(out_time-in_time) as total_time from employees group by event_day,emp_id
select event_day as day,emp_id,sum(out_time-in_time)total_time from employees group by 1,2 order by 1,2
select event_day day, emp_id, sum(out_time - in_time) total_time from Employees group by event_day, emp_id
select event_day day, emp_id, sum(out_time - in_time) total_time from employees group by event_day, emp_id
select event_day day, emp_id, sum(out_time-in_time) total_time from employees group by emp_id, event_day order by total_time desc
select event_day day, emp_id, sum(out_time-in_time) total_time from employees group by event_day, emp_id
select event_day day, emp_id, sum(out_time-in_time)total_time from Employees group by 1,2
select m.event_day as day,m.emp_id,sum(time_spent) as total_time from ( select emp_id,event_day,out_time-in_time as time_spent from Employees) m group by 1,2
with temp as (select event_day , emp_id , (out_time - in_time) as Tot_time from employees) select event_day as day , emp_id , sum(tot_time) as total_time from temp group by event_day , emp_id order by event_day , emp_id
with time_table as (select Employees.*, (out_time-in_time) as time from Employees) select event_day as day, emp_id, sum(time) as total_time from time_table group by event_day, emp_id
with x as (select emp_id, event_day, in_time, out_time, out_time-in_time as diff from Employees ) select event_day as day,emp_id ,sum(diff)as total_time from x group by event_day,emp_id
