SELECT query_name, ROUND(AVG((rating/position)),2) as quality, ROUND(AVG(case when rating<3 then 1 ELSE 0 END)*100,2) as poor_query_percentage from Queries GROUP by query_name
SELECT query_name, ROUND(AVG(1.0*rating/position),2) AS quality, ROUND(AVG(rating<3)*100,2) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, ROUND(AVG(quality),2) quality,ROUND(AVG(poor)*100,2) poor_query_percentage FROM( SELECT query_name, rating/position quality, IF(rating<3,1,0) poor FROM Queries ) t GROUP BY query_name
SELECT query_name, ROUND(AVG(rating * 100 / POSITION)) / 100 AS quality, ROUND(SUM(rating < 3) * 100 / COUNT(*), 2) AS poor_query_percentage FROM Queries GROUP BY query_name ORDER BY NULL
SELECT query_name, ROUND(AVG(rating / position), 2) AS 'quality', ROUND(AVG(rating < 3) * 100, 2) AS 'poor_query_percentage' FROM Queries GROUP BY query_name
SELECT query_name, ROUND(AVG(rating / position), 2) AS quality, ROUND(100 * SUM(IF(rating < 3, 1, 0)) / COUNT(query_name), 2) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, ROUND(AVG(rating / position), 2) AS quality, ROUND(100 * SUM(rating < 3) / COUNT(result), 2) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, ROUND(AVG(rating / position), 2) AS quality, ROUND(AVG(CASE WHEN rating < 3 THEN 1 ELSE 0 END) * 100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, ROUND(AVG(rating / position), 2) AS quality, ROUND(AVG(IF(rating < 3, 1, 0))*100, 2) AS poor_query_percentage FROM Queries GROUP BY 1
SELECT query_name, ROUND(AVG(rating / position), 2) AS quality, ROUND(AVG(rating < 3) * 100, 2) AS poor_query_percentage FROM Queries GROUP BY 1
SELECT query_name, ROUND(AVG(rating / position), 2) AS quality, ROUND(AVG(rating < 3) * 100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, ROUND(AVG(rating / position), 2) AS quality, ROUND(COUNT(CASE WHEN rating < 3 THEN rating ELSE NULL END) / COUNT(1) * 100, 2) AS poor_query_percentage FROM queries GROUP BY 1
SELECT query_name, ROUND(AVG(rating / position), 2) AS quality, ROUND(SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END) * 100/ COUNT(rating), 2) as poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, ROUND(AVG(rating / position), 2) AS quality, ROUND(SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END) / COUNT(*) * 100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, ROUND(AVG(rating / position), 2) AS quality, ROUND(SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END) / COUNT(query_name) * 100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, ROUND(AVG(rating / position), 2) AS quality, ROUND(SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END)/ COUNT(rating) * 100, 2) AS poor_query_percentage FROM Queries GROUP BY 1
SELECT query_name, ROUND(AVG(rating / position), 2) AS quality, ROUND(SUM(IF(rating < 3, 1, 0)) / COUNT(*) * 100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, ROUND(AVG(rating / position), 2) AS quality, ROUND(SUM(rating < 3) / COUNT(*) * 100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, ROUND(AVG(rating / position), 2) AS quality, ROUND(SUM(rating < 3) / COUNT(rating) * 100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, ROUND(AVG(rating / position), 2) as quality, ROUND(SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END ) / COUNT(*) * 100, 2) as poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, ROUND(AVG(rating / position), 2) quality, ROUND(100 * AVG(rating < 3), 2) as poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, ROUND(AVG(rating / position),2) AS quality, ROUND( SUM(CASE WHEN rating<3 THEN 100 ELSE 0 END) / COUNT(*) ,2) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, ROUND(AVG(rating / position),2) as quality, round((sum( case when rating < 3 then 1 else 0 end) / count(*) ) * 100, 2) as poor_query_percentage from queries group by query_name
SELECT query_name, ROUND(AVG(rating/position), 2) AS quality, ROUND(100*AVG(rating < 3),2) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, ROUND(AVG(rating/position), 2) AS quality, ROUND(AVG(CASE WHEN rating < 3 THEN 100 ELSE 0 END), 2) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, ROUND(AVG(rating/position), 2) AS quality, ROUND(AVG(IF(rating < 3, 1, 0)) * 100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, ROUND(AVG(rating/position), 2) AS quality, ROUND(AVG(rating < 3) * 100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, ROUND(AVG(rating/position), 2) AS quality, ROUND(SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END)/COUNT(*)*100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(((SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END))/ COUNT(*)) *100,2) AS poor_query_percentage FROM queries GROUP BY query_name
SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND((COUNT(CASE WHEN rating < 3 THEN 1 ELSE null END)/COUNT(*))*100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND((SUM(IF(rating<3,1,0))/COUNT(rating))*100,2) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND((SUM(if(rating<3,1,0))/count(*)*100),2) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(100 * SUM(IF(rating<3, 1, 0))/COUNT(*),2) AS poor_query_percentage FROM Queries GROUP BY query_name ORDER BY query_name
SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(100*SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END)/COUNT(rating),2) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(100*SUM(CASE WHEN rating<3 THEN 1 ELSE 0 END)/COUNT(*),2) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(100*SUM(IF(rating < 3, 1, 0))/COUNT(*),2) AS poor_query_percentage FROM Queries GROUP BY 1
SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(AVG(CASE WHEN rating < 3 THEN 1 ELSE 0 END)*100,2) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(AVG(CASE WHEN rating < 3 THEN 1 ELSE 0 END)*100,2) AS poor_query_percentage FROM queries GROUP BY query_name
SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(AVG(CASE WHEN rating<3 THEN 1 ELSE 0 END)*100,2) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(AVG(rating < 3) * 100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(AVG(rating < 3)*100,2) AS poor_query_percentage FROM Queries GROUP BY 1
SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(AVG(rating < 3)*100,2) AS poor_query_percentage From Queries GROUP By query_name
SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(AVG(rating<3)*100,2) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(SUM((CASE WHEN rating < 3 THEN 1 ELSE 0 END))/COUNT(*) * 100,2) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END)/COUNT(rating)*100, 2) AS poor_query_percentage FROM Queries GROUP BY 1
SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(SUM(CASE WHEN rating <3 THEN 1 ELSE 0 END)*100/COUNT(*),2) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(SUM(CASE WHEN rating<3 THEN 1 ELSE 0 END)/COUNT(rating)*100,2) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(SUM(IF(rating < 3, 100, 0))/COUNT(*),2) AS poor_query_percentage FROM Queries GROUP BY 1
SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(SUM(IF(rating < 3, 100, 0))/COUNT(*),2) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(SUM(IF(rating<3,1,0))/COUNT(rating)*100,2) AS poor_query_percentage FROM queries GROUP BY query_name
SELECT query_name, ROUND(AVG(rating/position),2) AS quality,ROUND((SUM(CASE WHEN rating<3 THEN 1 ELSE 0 END)/COUNT(query_name))*100,2) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, ROUND(AVG(rating/position),2) As 'quality', ROUND(100*SUM(IF(rating<3,1,0))/COUNT(query_name),2) As 'poor_query_percentage' FROM Queries GROUP BY query_name
SELECT query_name, ROUND(AVG(rating/position),2) As quality , ROUND(COUNT(CASE WHEN rating < 3 THEN 1 END)/COUNT(*)*100,2) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, ROUND(AVG(rating/position),2) as quality, ROUND((SUM(CASE WHEN rating<3 THEN 1 ELSE 0 END)/COUNT(*)*100),2) as poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, ROUND(AVG(rating/position),2) as quality, ROUND(100*SUM(IF(rating <3, 1, 0))/COUNT(rating),2) as poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, ROUND(SUM(RATING/POSITION)/COUNT(*),2) AS quality, ROUND(SUM(RATING<3)/COUNT(*) * 100,2) AS poor_query_percentage FROM QUERIES GROUP BY query_name
SELECT query_name, ROUND(SUM(quality)/COUNT(*), 2) quality, ROUND((SUM(poor)/COUNT(*)*100), 2) poor_query_percentage FROM (SELECT *, rating/position quality, CASE WHEN rating < 3 THEN 1 ELSE 0 END poor FROM queries) t1 GROUP BY query_name
SELECT query_name, ROUND(SUM(rating / position) / COUNT(*), 2) AS quality, ROUND(100 * SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END) / COUNT(*), 2) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, ROUND(SUM(rating / position) / COUNT(*), 2) AS quality, ROUND(SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END) * 100 / COUNT(*), 2) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, ROUND(SUM(rating / position) / COUNT(*), 2) AS quality, ROUND(SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END) / COUNT(*) * 100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, ROUND(SUM(rating / position) / COUNT(*),2) AS quality, ROUND(SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END) * 100 / COUNT(*), 2) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, ROUND(SUM(rating / position) / COUNT(position), 2) AS quality, ROUND(SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END)/COUNT(rating)*100,2 ) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, ROUND(SUM(rating / position)/ COUNT(rating), 2) AS quality, ROUND(SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END)/ COUNT(rating) * 100, 2) AS poor_query_percentage FROM Queries GROUP BY 1
SELECT query_name, ROUND(SUM(rating/ position) / COUNT(query_name),2) AS quality, ROUND(SUM(rating < 3) / COUNT(query_name) * 100 , 2) AS poor_query_percentage FROM queries GROUP BY query_name
SELECT query_name, ROUND(SUM(rating/position) / COUNT(position),2) AS quality, ROUND(100*SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END) / COUNT(rating),2) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, ROUND(SUM(rating/position)/COUNT(*), 2) AS quality, ROUND(SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END)/COUNT(*) * 100, 2) AS poor_query_percentage FROM Queries GROUP BY 1
SELECT query_name, ROUND(SUM(rating/position)/COUNT(*), 2) AS quality, ROUND(SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END)/COUNT(*)*100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, ROUND(SUM(rating/position)/COUNT(*),2) AS quality, ROUND(1.0*100*COUNT(CASE WHEN rating <3 THEN 1 END)/COUNT(*),2) AS poor_query_percentage FROM queries GROUP BY 1
SELECT query_name, ROUND(SUM(rating/position)/COUNT(*),2) AS quality, ROUND(SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END)/COUNT(*)*100,2) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, ROUND(SUM(rating/position)/COUNT(query_name),2) AS quality, ROUND(SUM(CASE WHEN rating<3 THEN 1 ELSE 0 END)/COUNT(query_name)*100,2) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, ROUND(avg(rating/position),2) AS quality, ROUND(100*AVG(rating < 3),2) AS poor_query_percentage FROM Queries GROUP BY 1
SELECT query_name, ROUND(avg(rating/position),2) as quality, ROUND(SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END)*100/COUNT(rating),2) as poor_query_percentage FROM queries GROUP BY 1
SELECT query_name, ROUND(sum(rating/position)/count(rating), 2) as quality, ROUND(SUM(CASE WHEN rating<3 THEN 1 ELSE 0 END) * 100 / count(rating), 2) as poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, cast(sum((rating* 1.0)/(position*1.0))/count(*) as decimal(32,2)) quality, cast((sum(case when rating < 3 then 1 else 0 end )* 100.00)/count(rating) as decimal(32,2)) as poor_query_percentage From Queries Group by query_name
SELECT query_name, round(AVG(rating / position),2) AS quality, round(100 * COUNT(IF(rating < 3, 1, NULL)) / COUNT(1), 2) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, round(AVG(rating/position), 2) AS quality, round(COUNT(CASE WHEN rating < 3 THEN query_name END)/COUNT(query_name)*100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, round(AVG(rating/position),2) as quality, round(AVG(case when rating < 3 then 1 else 0 end)*100, 2) as poor_query_percentage FROM Queries GROUP BY 1
SELECT query_name, round(AVG(rating/position),2) as quality, round(sum(If(rating<3,100,0))/count(*),2) as poor_query_percentage FROM Queries GROUP BY 1
SELECT query_name, round(avg(rating/position), 2) as quality, round(SUM(rating<3)/COUNT(*)*100, 2) as poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, round(avg(rating/position), 2) as quality, round(sum(case when rating<3 then 1 else 0 end)/count(rating)*100, 2) as poor_query_percentage from Queries group by query_name
SELECT query_name, round(avg(rating/position),2) as quality, round(avg(CASE WHEN rating<3 THEN 1 ELSE 0 END)*100,2) as poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name, round(sum(rating/position)/count(*),2) as quality, round(sum(case when rating < 3 then 1 else 0 end)/count(*)*100, 2) as poor_query_percentage FROM Queries GROUP BY 1
SELECT query_name, round(sum(rating/position)/count(query_name),2) as quality, round(sum(if(rating<3,1,0))/count(query_name)*100,2) as poor_query_percentage FROM Queries GROUP BY query_name
SELECT query_name,ROUND(avg(rating/position),2)AS quality, round(sum(if(rating<3,1,0))/count(1)*100,2)AS poor_query_percentage FROM Queries GROUP BY 1
SELECT t1.query_name , ROUND(AVG(t1.rating/t1.position), 2) as quality, ROUND((COUNT(CASE WHEN t1.rating < 3 THEN 1 END)/ COUNT(*))*100, 2) as poor_query_percentage from (SELECT DISTINCT * from Queries) t1 group by t1.query_name
Select q2.query_name,round(SUM(q1.rating/q1.position)/ count(q1.query_name),2) as quality, round((SUM(CASE WHEN q2.rating<3 THEN 1 ELSE 0 END)/count(q2.query_name))*100,2) as poor_query_percentage FROM QUERIES q1 Inner Join Queries q2 Using (query_name) GROUP BY q2.query_name
Select query_name , cast(sum((rating*1.0) / (position*1.0)) / count(*) as decimal (32,2)) quality , Cast((Sum(case When rating < 3 then 1 else 0 end)*100.00) / count(rating) as decimal (32,2)) as poor_query_percentage From Queries Group by Query_name
Select query_name , round(avg(rating/position),2) as quality , round(sum(case when rating < 3 then 1 else 0 end)*100/count(rating),2) as poor_query_percentage From Queries Group by query_name
Select query_name as query_name, Round(sum(rating/position)/count(*),2) as quality, Round(sum(Case When rating < 3 Then 1 Else 0 End)/count(*)*100,2) as poor_query_percentage From Queries Group By query_name
Select query_name, IFNULL(ROUND(AVG(rating/position),2),0) As quality, IFNULL(ROUND((Sum(Case when rating <3 then 1 else 0 end) / Count(*)) *100,2),0) As poor_query_percentage From (Select Distinct query_name,result,position,rating from Queries) Q Group By query_name
Select query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(AVG(CASE WHEN rating < 3 THEN 1 ELSE 0 END)*100,2) AS poor_query_percentage FROM Queries GROUP BY query_name
Select query_name, Round(Avg(rating/position), 2) as quality, Round(Avg(rating < 3) * 100, 2) as poor_query_percentage From Queries Group By query_name
Select query_name, coalesce( Round( sum(rating/position)/count(query_name) ,2) ,0) as quality, coalesce( Round( sum(if(rating < 3, 1, 0))/count(query_name) *100 ,2) ,0) as poor_query_percentage from Queries Group by query_name
Select query_name, round((sum(rating/position))/count(query_name),2) as quality, round(((sum(if(rating<3,1,0)))/count(query_name))*100,2) as poor_query_percentage from queries group by query_name
Select query_name, round(AVG(rating/position),2) as quality, ROUND(SUM( CASE WHEN rating <3 then 1 else 0 end)*100/count(query_name),2) as poor_query_percentage FROM Queries Group by query_name
Select query_name, round(avg((rating/position)),2) quality , round(avg(case when rating < 3 then 1 else 0 end)*100,2) poor_query_percentage from Queries group by 1
Select query_name, round(avg(rating/position), 2) as quality, round(100*sum(case when rating < 3 Then 1 Else 0 End)/count(*), 2) as poor_query_percentage From Queries Group by query_name
Select query_name, round(avg(rating/position),2) as 'quality', round(SUM(CASE when rating < 3 then 1 else 0 end)/count(*)*100,2) as 'poor_query_percentage' from Queries group by query_name
Select query_name, round(avg(rating/position),2) as quality, round((count(case when rating < 3 then 1 else NUll end)/count(*))*100,2) as poor_query_percentage from queries group by 1
Select query_name, round(avg(rating/position),2) as quality, round((sum(if(rating<3,1,0))/count(*))*100,2) poor_query_percentage from Queries group by query_name
Select query_name, round(avg(rating/position),2) as quality, round(avg(case when rating<3 then 1 else 0 end)*100,2) as poor_query_percentage From Queries Group by query_name
Select query_name, round(avg(rating/position),2) as quality,round((sum(if(rating < 3, 1, 0)) / count(1))* 100, 2) as poor_query_percentage From Queries Group by query_name
Select query_name, round(sum(if(rating < 3,1,0)) * 100 / count(rating),2) as poor_query_percentage, round(sum(rating/position)/count(rating),2) as quality from Queries group by query_name
Select query_name, round(sum(rating/position)/count(*),2) as quality, round(avg(case when rating<3 then 1 else 0 end)*100,2) as poor_query_percentage from queries group by query_name
Select x.query_name,round(avg(x.rating/x.position),2) as quality,round(sum(x.flag)/count(*)*100,2) as poor_query_percentage from (Select query_name,position,rating, case when rating<3 THEN 1 else 0 END as flag from queries) as x group by 1
Select x.query_name,round(sum(x.rating/x.position)/count(x.rating),2) as quality, round(sum(x.flag)/count(x.rating)*100,2) as poor_query_percentage from (Select query_name,position,rating, case when rating<3 THEN 1 else 0 end as flag from queries) as x group by 1
WITH q AS( SELECT query_name, ROUND(IFNULL(SUM(rating/position)/COUNT(*), 0), 2) 'quality', COUNT(*) 'n_queries' FROM queries GROUP BY query_name ), p AS( SELECT query_name, COUNT(*) 'poor_queries' FROM queries WHERE rating < 3 GROUP BY query_name ) SELECT n.query_name, quality, ROUND(IFNULL(poor_queries/n_queries*100, 0), 2) 'poor_query_percentage' FROM (SELECT DISTINCT query_name FROM queries) n LEFT JOIN p USING(query_name) LEFT JOIN q USING(query_name)
WITH q_cte AS (SELECT distinct query_name,result,position,rating FROM queries) SELECT query_name, round((sum((rating)/(position)))/count(*),2) quality, round((SUM(CASE WHEN rating <3 THEN 1 ELSE 0 END) / count(*))*100,2) poor_query_percentage FROM q_cte GROUP BY query_name
WITH queries AS( SELECT query_name, rating / position AS quality, CASE WHEN rating < 3 THEN 1 ELSE 0 END AS poor_flag from Queries ) SELECT query_name, ROUND(AVG(quality), 2) AS quality, ROUND( SUM(poor_flag) / COUNT(*) * 100 , 2) AS poor_query_percentage FROM queries GROUP BY query_name
WITH query_quality AS (SELECT query_name, ROUND(SUM(rating / position) / COUNT(*),2) AS quality FROM Queries GROUP BY 1), query_poor_percet AS (SELECT query_name, ROUND(100 * SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END) / COUNT(*),2) as poor_query_percentage FROM Queries GROUP BY 1) SELECT t1.*, t2.poor_query_percentage FROM query_quality t1 INNER JOIN query_poor_percet t2 ON t1.query_name = t2.query_name
WITH t1 AS (SELECT DISTINCT query_name, result, position, rating FROM Queries) SELECT h1 AS "query_name", ROUND(AVG(s1/s4),2) as quality, ROUND(COUNT(s2)/COUNT(s1)*100,2) as poor_query_percentage FROM( SELECT t1.query_name as h1,q.query_name as h2,t1.rating as s1,q.rating as s2,t1.position as s4 FROM t1 LEFT JOIN (SELECT * FROM t1 WHERE rating<3 ) as q ON t1.query_name=q.query_name AND q.rating=t1.rating AND t1.result=q.result) as gamma GROUP BY h1
WITH t1 AS (SELECT query_name, ROUND(AVG(rating / position),2) AS quality, ROUND(AVG(rating < 3)*100,2) AS poor_query_percentage FROM Queries GROUP BY 1) SELECT * FROM t1
round(sum(case when rating < 3 then 1 else 0 end)/count(q.query_name)*100,2) as poor_query_percentage from Queries q group by q.query_name
select a.query_name, a.qua as quality, round(poor*100,2) as poor_query_percentage from (select query_name, round(sum(rating/position)/count(rating),2) as qua from queries group by query_name) a join (select query_name, (sum(case when rating<3 then 1 else 0 end)/count(rating)) as poor from queries group by query_name) b on a.query_name = b.query_name
