SELECT name, SUM(IFNULL(rest, 0)) AS rest, SUM(IFNULL(paid, 0)) AS paid, SUM(IFNULL(canceled, 0)) AS canceled, SUM(IFNULL(refunded, 0)) AS refunded FROM Product p LEFT JOIN Invoice i ON p.product_id = i.product_id GROUP BY name ORDER BY name
SELECT name, SUM(IFNULL(rest, 0)) AS rest, SUM(IFNULL(paid,0)) AS paid, SUM(IFNULL(canceled,0)) AS canceled, SUM(IFNULL(refunded,0)) AS refunded FROM product LEFT JOIN invoice USING(product_id) GROUP BY name ORDER BY name
SELECT name, SUM(rest) AS rest, SUM(paid) AS paid, SUM(canceled) AS canceled, SUM(refunded) AS refunded FROM Invoice i LEFT JOIN Product p USING (product_id) GROUP BY product_id ORDER BY 1
SELECT name, ifnull(sum(rest),0) AS rest, ifnull(sum(paid),0) AS paid, ifnull(sum(canceled),0) AS canceled, ifnull(sum(refunded),0) AS refunded FROM Product LEFT JOIN Invoice ON Invoice.product_id = Product.product_id GROUP BY name ORDER BY name
SELECT name, ifnull(sum(rest),0) as rest, ifnull(sum(paid),0) as paid, ifnull(sum(canceled), 0) as canceled, ifnull(sum(refunded), 0) as refunded FROM Invoice i RIGHT JOIN Product p ON i.product_id = p.product_id GROUP BY name ORDER BY name
SELECT name, ifnull(sum(rest),0) as rest, ifnull(sum(paid),0) as paid, ifnull(sum(canceled),0) as canceled, ifnull(sum(refunded),0) as refunded FROM Product LEFT JOIN Invoice ON Product.product_id = Invoice.product_id GROUP BY Product.product_id ORDER BY name
SELECT name, sum(coalesce(rest, 0)) as rest, sum(coalesce(paid, 0)) as paid, sum(coalesce(canceled, 0)) as canceled, sum(coalesce(refunded, 0)) as refunded FROM Product AS p LEFT JOIN Invoice AS i ON p.product_id = i.product_id GROUP BY name ORDER BY name
SELECT name,COALESCE(sum(rest),0) as rest,COALESCE(sum(paid),0) as paid,COALESCE(sum(canceled),0) as canceled, COALESCE(sum(refunded),0) as refunded FROM Product LEFT JOIN Invoice ON Product.product_id=Invoice.product_id GROUP BY Product.product_id ORDER BY name
SELECT name,IFNULL(SUM(rest),0) AS rest,IFNULL(SUM(paid),0) As paid,IFNULL(SUM(canceled),0) AS canceled,IFNULL(SUM(refunded),0) AS refunded FROM Invoice RIGHT JOIN Product ON Invoice.product_id=Product.product_id GROUP BY name ORDER BY name
SELECT p.name , IFNULL(SUM(i.rest),0) As rest, IFNULL(SUM(i.paid),0) AS paid,IFNULL(SUM(i.canceled),0) As canceled,IFNULL(SUM(i.refunded),0) As refunded FROM Product AS p Left JOIN Invoice AS i ON p.product_id = i.product_id GROUP BY p.product_id Order By p.name
SELECT p.name , IFNULL(SUM(rest),0) AS rest , IFNULL(SUM(paid),0) AS paid , IFNULL(SUM(canceled),0) AS canceled , IFNULL(SUM(refunded),0) AS refunded FROM Invoice i RIGHT JOIN product p ON i.product_id=p.product_id GROUP BY p.name ORDER BY p.name
SELECT p.name ,IFNULL(SUM(i.rest), 0) AS rest ,IFNULL(SUM(i.paid), 0) AS paid ,IFNULL(SUM(i.canceled), 0) AS canceled ,IFNULL(SUM(i.refunded),0) AS refunded FROM Invoice i RIGHT JOIN Product p ON p.product_id = i.product_id GROUP BY p.product_id ORDER BY 1
SELECT p.name AS name, COALESCE(SUM(i.rest),0) AS rest, COALESCE(SUM(i.paid), 0) AS paid, COALESCE(SUM(i.canceled),0) AS canceled, COALESCE(SUM(i.refunded),0) AS refunded FROM Product AS p LEFT JOIN Invoice As i ON p.product_id = i.product_id GROUP BY p.product_id ORDER BY p.name
SELECT p.name AS name, COALESCE(sum(i.rest),0) AS rest, COALESCE(sum(i.paid),0) AS paid, COALESCE(sum(i.canceled),0) AS canceled, COALESCE(sum(i.refunded),0) AS refunded FROM Product p LEFT JOIN Invoice i ON p.product_id = i.product_id GROUP BY p.name ORDER BY p.name
SELECT p.name AS name, COALESCE(sum(i.rest),0) AS rest, COALESCE(sum(i.paid),0) AS paid, COALESCE(sum(i.canceled),0) AS canceled, COALESCE(sum(i.refunded),0) AS refunded FROM Product p LEFT JOIN Invoice i ON p.product_id = i.product_id GROUP BY p.product_id ORDER BY p.name
SELECT p.name AS name, IFNULL(SUM(i.rest),0) AS rest, IFNULL(SUM(i.paid),0) AS paid, IFNULL(SUM(i.canceled),0) AS canceled, IFNULL(SUM(i.refunded),0) AS refunded FROM Product p LEFT JOIN Invoice i ON p.product_id = i.product_id GROUP BY p.product_id ORDER BY p.name
SELECT p.name AS name, SUM(COALESCE(rest,0)) AS rest, SUM(COALESCE(paid,0)) AS paid, SUM(COALESCE(canceled,0)) AS canceled, SUM(COALESCE(refunded,0)) AS refunded FROM Product p LEFT JOIN Invoice i ON i.product_id = p.product_id GROUP BY name ORDER BY name
SELECT p.name, (CASE WHEN i.rest IS NULL THEN 0 ELSE SUM(i.rest) END) AS rest, (CASE WHEN i.paid IS NULL THEN 0 ELSE SUM(i.paid) END) AS paid, (CASE WHEN i.canceled IS NULL THEN 0 ELSE SUM(i.canceled) END) AS canceled, (CASE WHEN i.refunded IS NULL THEN 0 ELSE SUM(i.refunded) END) AS refunded FROM Product p LEFT JOIN Invoice i ON p.product_id = i.product_id GROUP BY 1 ORDER BY 1
SELECT p.name, (CASE WHEN i.rest is null then 0 ELSE SUM(i.rest) END)AS rest, (CASE WHEN i.paid is null then 0 ELSE SUM(i.paid) END)AS paid, (CASE WHEN i.canceled is null then 0 ELSE SUM(i.canceled) END) AS canceled, (CASE WHEN i.refunded is null then 0 ELSE SUM(i.refunded) END) AS refunded FROM Product p LEFT JOIN Invoice i ON p.product_id = i.product_id GROUP BY 1 ORDER BY 1
SELECT p.name, (CASE WHEN i.rest is null then 0 ELSE SUM(i.rest) END)AS rest, (CASE WHEN i.paid is null then 0 ELSE SUM(i.paid) END)AS paid, (CASE WHEN i.canceled is null then 0 ELSE SUM(i.canceled) END) AS canceled, (CASE WHEN i.refunded is null then 0 ELSE SUM(i.refunded) END) AS refunded FROM Product p LEFT JOIN Invoice i ON p.product_id = i.product_id GROUP BY p.name ORDER BY p.name
SELECT p.name, (CASE WHEN t.rest IS NULL THEN 0 ELSE t.rest END) AS rest, (CASE WHEN t.paid IS NULL THEN 0 ELSE t.paid END) AS paid, (CASE WHEN t.canceled IS NULL THEN 0 ELSE t.canceled END) AS canceled, (CASE WHEN t.refunded IS NULL THEN 0 ELSE t.refunded END) AS refunded FROM Product p LEFT JOIN ( SELECT product_id, SUM(rest) AS rest, SUM(paid) AS paid, SUM(canceled) AS canceled, SUM(refunded) AS refunded FROM Invoice GROUP BY product_id ) t ON p.product_id = t.product_id ORDER BY p.name
SELECT p.name, CASE WHEN SUM(i.rest) IS NOT NULL THEN SUM(i.rest) ELSE 0 END AS rest, CASE WHEN SUM(i.paid) IS NOT NULL THEN SUM(i.paid) ELSE 0 END AS paid, CASE WHEN SUM(i.canceled) IS NOT NULL THEN SUM(i.canceled) ELSE 0 END AS canceled, CASE WHEN SUM(i.refunded) IS NOT NULL THEN SUM(i.refunded) ELSE 0 END AS refunded FROM Product p LEFT JOIN Invoice i ON p.product_id = i.product_id GROUP BY p.name ORDER BY p.name
SELECT p.name, COALESCE(SUM(i.rest), 0) AS rest, COALESCE(SUM(i.paid), 0) AS paid, COALESCE(SUM(i.canceled), 0) AS canceled, COALESCE(SUM(i.refunded), 0) AS refunded FROM Invoice AS i RIGHT JOIN Product AS p ON p.product_id = i.product_id GROUP BY p.product_id ORDER BY name
SELECT p.name, COALESCE(SUM(i.rest), 0) AS rest, COALESCE(SUM(i.paid), 0) AS paid, COALESCE(SUM(i.canceled), 0) AS canceled, COALESCE(SUM(i.refunded), 0) AS refunded FROM Invoice i LEFT JOIN Product p ON i.product_id = p.product_id GROUP BY p.name UNION SELECT p.name, COALESCE(SUM(i.rest), 0) AS rest, COALESCE(SUM(i.paid), 0) AS paid, COALESCE(SUM(i.canceled), 0) AS canceled, COALESCE(SUM(i.refunded), 0) AS refunded FROM Invoice i RIGHT JOIN Product p ON i.product_id = p.product_id GROUP BY p.name ORDER BY name ASC
SELECT p.name, COALESCE(SUM(i.rest),0) AS rest, COALESCE(SUM(i.paid),0) AS paid, COALESCE(SUM(i.canceled),0) AS canceled, COALESCE(SUM(i.refunded),0) AS refunded FROM Product p LEFT JOIN Invoice i ON i.product_id = p.product_id GROUP BY p.product_id ORDER BY p.name ASC
SELECT p.name, COALESCE(SUM(i.rest),0) as rest, COALESCE(SUM(i.paid),0) as paid, COALESCE(SUM(i.canceled),0) as canceled, COALESCE(SUM(i.refunded),0) as refunded FROM product p LEFT JOIN invoice i ON p.product_id = i.product_id GROUP BY p.name ORDER BY p.name
SELECT p.name, COALESCE(SUM(rest), 0) AS rest, COALESCE(SUM(paid), 0) AS paid, COALESCE(SUM(canceled), 0) AS canceled, COALESCE(SUM(refunded), 0) AS refunded FROM Product p LEFT JOIN Invoice i ON i.product_id = p.product_id GROUP BY p.product_id ORDER BY p.name
SELECT p.name, COALESCE(SUM(rest),0) rest, COALESCE(SUM(paid),0) paid, COALESCE(SUM(canceled),0) canceled, COALESCE(SUM(refunded),0) refunded FROM Product p LEFT JOIN Invoice i ON i.product_id = p.product_id GROUP BY p.product_id ORDER BY name
SELECT p.name, COALESCE(rest, 0) rest, COALESCE(paid, 0) paid, COALESCE(canceled, 0) canceled, COALESCE(refunded, 0) refunded FROM Product p LEFT JOIN ( SELECT product_id, SUM(rest) as rest, SUM(paid) as paid, SUM(canceled) as canceled, SUM(refunded) as refunded FROM Invoice GROUP BY product_id) as i ON p.product_id = i.product_id ORDER BY name
SELECT p.name, Coalesce(SUM(rest),0) AS rest, Coalesce(SUM(paid),0) AS paid, Coalesce(SUM(canceled),0) AS canceled, Coalesce(SUM(refunded),0) AS refunded FROM product p LEFT JOIN invoice i ON p.product_id = i.product_id GROUP BY p.name ORDER BY p.name
SELECT p.name, IFNULL(SUM(i.rest), 0) AS 'rest', IFNULL(SUM(i.paid), 0) AS 'paid', IFNULL(SUM(i.canceled), 0) AS 'canceled', IFNULL(SUM(i.refunded), 0) AS 'refunded' FROM Product p LEFT JOIN Invoice i ON p.product_id = i.product_id GROUP BY p.product_id ORDER BY p.name
SELECT p.name, IFNULL(SUM(i.rest), 0) AS rest, IFNULL(SUM(i.paid), 0) AS paid, IFNULL(SUM(i.canceled), 0) AS canceled, IFNULL(SUM(i.refunded), 0) AS refunded FROM Invoice AS i RIGHT JOIN Product AS p ON p.product_id = i.product_id GROUP BY p.product_id ORDER BY name
SELECT p.name, IFNULL(SUM(i.rest), 0) AS rest, IFNULL(SUM(i.paid), 0) AS paid, IFNULL(SUM(i.canceled),0) AS canceled, IFNULL(SUM( i.refunded),0) AS refunded FROM Product AS p LEFT JOIN Invoice AS i ON p.product_id = i.product_id GROUP BY p.product_id ORDER BY p.name
SELECT p.name, IFNULL(SUM(i.rest),0) AS rest, IFNULL(SUM(i.paid),0) AS paid, IFNULL(SUM(i.canceled),0) AS canceled, IFNULL(SUM(i.refunded),0) AS refunded FROM Product AS p LEFT JOIN Invoice AS i ON p.product_id = i.product_id GROUP BY p.name ORDER BY p.name
SELECT p.name, IFNULL(SUM(i.rest),0) AS rest, IFNULL(SUM(i.paid),0) AS paid, IFNULL(SUM(i.canceled),0) AS canceled, IFNULL(SUM(i.refunded),0) AS refunded FROM Product p LEFT JOIN Invoice i ON p.product_id = i.product_id GROUP BY p.product_id ORDER BY 1
SELECT p.name, IFNULL(SUM(i.rest),0) AS rest, IFNULL(SUM(i.paid),0) AS paid, IFNULL(SUM(i.canceled),0) AS canceled, IFNULL(SUM(i.refunded),0) AS refunded FROM Product p LEFT JOIN Invoice i USING (product_id) GROUP BY p.name ORDER BY p.name
SELECT p.name, IFNULL(SUM(rest), 0) AS rest, IFNULL(SUM(paid), 0) AS paid, IFNULL(SUM(canceled), 0) AS canceled, IFNULL(SUM(refunded), 0) AS refunded FROM Product p LEFT JOIN Invoice i ON p.product_id = i.product_id GROUP BY p.name ORDER BY p.name
SELECT p.name, IFNULL(SUM(rest), 0) as rest, IFNULL(SUM(paid), 0) as paid, IFNULL(SUM(canceled), 0) as canceled, IFNULL(SUM(refunded), 0) as refunded FROM Product p LEFT JOIN Invoice i ON p.product_id = i.product_id GROUP BY 1 ORDER BY 1
SELECT p.name, IFNULL(SUM(rest), 0) as rest, IFNULL(SUM(paid), 0) as paid, IFNULL(SUM(canceled), 0) as canceled, IFNULL(sum(refunded),0) as refunded FROM Product as p LEFT JOIN Invoice as i ON p.product_id=i.product_id GROUP BY p.name ORDER BY p.name
SELECT p.name, IFNULL(SUM(v.rest),0) as rest, IFNULL(SUM(v.paid),0) as paid, IFNULL(SUM(v.canceled),0) as canceled, IFNULL(SUM(v.refunded),0) as refunded FROM Product p LEFT JOIN Invoice v ON v.product_id = p.product_id GROUP BY p.name ORDER BY p.name ASC
SELECT p.name, SUM( CASE WHEN rest IS NULL THEN 0 ELSE rest END) AS rest, SUM( CASE WHEN paid IS NULL THEN 0 ELSE paid END) AS paid, SUM( CASE WHEN canceled IS NULL THEN 0 ELSE canceled END) AS canceled, SUM( CASE WHEN refunded IS NULL THEN 0 ELSE refunded END) AS refunded FROM Product p LEFT JOIN Invoice i ON p.product_id=i.product_id GROUP BY p.name ORDER by p.name ASC
SELECT p.name, SUM(IFNULL(rest, 0)) AS rest, SUM(IFNULL(paid, 0)) AS paid, SUM(IFNULL(canceled, 0)) AS canceled, SUM(IFNULL(refunded, 0)) AS refunded FROM invoice i RIGHT JOIN product p ON i.product_id = p.product_id GROUP by 1 ORDER BY 1
SELECT p.name, SUM(i.rest) rest, SUM(i.paid) paid, SUM(i.canceled) canceled, SUM(i.refunded) refunded FROM Invoice i JOIN Product p ON i.product_id = p.product_id GROUP BY i.product_id ORDER BY p.name
SELECT p.name, SUM(rest) AS rest, SUM(paid) AS paid, SUM(canceled) AS canceled, SUM(refunded) AS refunded FROM invoice i LEFT JOIN product p ON i.product_id = p.product_id GROUP BY 1 ORDER BY 1
SELECT p.name, coalesce(SUM(i.rest), 0) rest, coalesce(SUM(i.paid), 0) paid, coalesce(SUM(i.canceled), 0) canceled, coalesce(SUM(i.refunded), 0) refunded FROM Product p left join Invoice i ON i.product_id = p.product_id GROUP BY 1 ORDER BY 1
SELECT p.name, coalesce(sum(i.rest),0) as rest, coalesce(sum(i.paid),0) as paid, coalesce(sum(i.canceled),0) as canceled, coalesce(sum(i.refunded),0) as refunded FROM invoice i RIGHT OUTER JOIN product p ON i.product_id = p.product_id GROUP BY p.name order by p.name asc
SELECT p.name, ifnull(SUM(i.rest),0) rest, ifnull(SUM(i.paid),0) paid, ifnull(SUM(i.canceled),0) canceled, ifnull(SUM(i.refunded),0) refunded FROM Product p LEFT JOIN Invoice i ON p.product_id = i.product_id GROUP BY p.product_id ORDER BY p.name
