SELECT '[0-5>' AS 'bin', COUNT(session_id) AS 'total' FROM Sessions WHERE duration BETWEEN 0 and 299 UNION SELECT '[5-10>' AS 'bin', COUNT(session_id) AS 'total' FROM Sessions WHERE duration BETWEEN 300 and 599 UNION SELECT '[10-15>' AS 'bin', COUNT(session_id) AS 'total' FROM Sessions WHERE duration BETWEEN 600 and 899 UNION SELECT '15 or more' AS 'bin', COUNT(session_id) AS 'total' FROM Sessions WHERE duration >= 900
SELECT '[0-5>' AS 'bin', SUM(duration/60 < 5) AS 'total' FROM Sessions UNION SELECT '[5-10>' AS 'bin', SUM(duration/60 >= 5 AND duration/60 < 10) AS 'total' FROM Sessions UNION SELECT '[10-15>' AS 'bin', SUM(duration/60 >= 10 AND duration/60 < 15) AS 'total' FROM Sessions UNION SELECT '15 or more' AS 'bin', SUM(duration/60 >= 15) AS 'total' FROM Sessions
SELECT '[0-5>' AS BIN, SUM(CASE WHEN DURATION BETWEEN 0 AND 299 THEN 1 ELSE 0 END) AS TOTAL FROM SESSIONS UNION SELECT '[5-10>' AS BIN, SUM(CASE WHEN DURATION BETWEEN 300 AND 599 THEN 1 ELSE 0 END) AS TOTAL FROM SESSIONS UNION SELECT '[10-15>' AS BIN, SUM(CASE WHEN DURATION BETWEEN 600 AND 899 THEN 1 ELSE 0 END) AS TOTAL FROM SESSIONS UNION SELECT '15 or more' AS BIN, SUM(CASE WHEN DURATION >= 900 THEN 1 ELSE 0 END) AS TOTAL FROM SESSIONS
SELECT '[0-5>' AS BIN, SUM(CASE WHEN DURATION/60 < 5 THEN 1 ELSE 0 END) AS TOTAL FROM SESSIONS GROUP BY BIN UNION ALL SELECT '[5-10>' AS BIN, SUM(CASE WHEN DURATION/60 >= 5 AND DURATION/60 < 10 THEN 1 ELSE 0 END) AS TOTAL FROM SESSIONS GROUP BY BIN UNION ALL SELECT '[10-15>' AS BIN, SUM(CASE WHEN DURATION/60 >= 10 AND DURATION/60 < 15 THEN 1 ELSE 0 END) AS TOTAL FROM SESSIONS GROUP BY BIN UNION ALL SELECT '15 or more' AS BIN, SUM(CASE WHEN DURATION/60 >= 15 THEN 1 ELSE 0 END) AS TOTAL FROM SESSIONS GROUP BY BIN
SELECT '[0-5>' AS BIN, SUM(CASE WHEN duration / 60 >= 0 AND duration / 60 < 5 THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT '[5-10>' AS BIN, SUM(CASE WHEN duration / 60 >= 5 AND duration / 60 < 10 THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT '[10-15>' AS BIN, SUM(CASE WHEN duration / 60 >= 10 AND duration / 60 < 15 THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT '15 or more' AS BIN, SUM(CASE WHEN duration / 60 >= 15 THEN 1 ELSE 0 END) AS total FROM Sessions
SELECT '[0-5>' AS BIN, SUM(duration/60<5) AS TOTAL FROM sessions UNION SELECT '[5-10>' AS BIN, SUM(duration/60>=5 AND duration/60<10) AS TOTAL FROM sessions UNION SELECT '[10-15>' AS BIN, SUM(duration/60>=10 AND duration/60<15) AS TOTAL FROM sessions UNION SELECT '15 or more' AS BIN, SUM(duration/60>=15) AS TOTAL FROM sessions
SELECT '[0-5>' AS bin, COUNT(*) AS total FROM Sessions WHERE duration/60 <5 UNION SELECT '[5-10>' AS bin, COUNT(*) AS total FROM Sessions WHERE duration/60 <10 AND duration/60 >= 5 UNION SELECT '[10-15>' AS bin, COUNT(*) AS total FROM Sessions WHERE duration/60 <15 AND duration/60 >=10 UNION SELECT '15 or more' AS bin, COUNT(*) AS total FROM Sessions WHERE duration/60 >=15
SELECT '[0-5>' AS bin, COUNT(CASE WHEN duration/60 BETWEEN 0 AND 5 THEN session_id END) AS total FROM Sessions UNION SELECT '[5-10>' AS bin, COUNT(CASE WHEN duration/60 BETWEEN 5 AND 10 THEN session_id END) AS total FROM Sessions UNION SELECT '[10-15>' AS bin, COUNT(CASE WHEN duration/60 BETWEEN 10 AND 15 THEN session_id END) AS total FROM Sessions UNION SELECT '15 or more' AS bin, COUNT(CASE WHEN duration/60 > 15 THEN session_id END) AS total FROM Sessions
SELECT '[0-5>' AS bin, COUNT(IF((duration / 60) < 5, 1, NULL)) AS total FROM sessions UNION SELECT '[5-10>' AS bin, COUNT(IF((duration / 60) < 10 and (duration / 60) >= 5, 1, NULL)) AS total FROM sessions UNION SELECT '[10-15>' AS bin, COUNT(IF((duration / 60) < 15 and (duration / 60) >= 10, 1, NULL)) AS total FROM sessions UNION SELECT '15 or more' AS bin, COUNT(IF((duration / 60) >= 15, 1, NULL)) AS total FROM sessions
SELECT '[0-5>' AS bin, COUNT(IF(duration / 60 < 5 AND duration / 60 >= 0, 1, NULL)) AS total FROM Sessions UNION SELECT '[5-10>' AS bin, COUNT(IF(duration / 60 < 10 AND duration / 60 >= 5, 1, NULL)) AS total FROM Sessions UNION SELECT '[10-15>' AS bin, COUNT(IF(duration / 60 < 15 AND duration / 60 >= 10, 1, NULL)) AS total FROM Sessions UNION SELECT '15 or more' AS bin, COUNT(IF(duration / 60 >= 15, 1, NULL)) AS total FROM Sessions
SELECT '[0-5>' AS bin, COUNT(session_id) AS total FROM Sessions WHERE duration / 60 >= 0 AND duration / 60 < 5 UNION SELECT '[5-10>' AS bin, COUNT(session_id) AS total FROM Sessions WHERE duration / 60 >= 5 AND duration / 60 < 10 UNION SELECT '[10-15>' AS bin, COUNT(session_id) AS total FROM Sessions WHERE duration / 60 >= 10 AND duration / 60 < 15 UNION SELECT '15 or more' AS bin, COUNT(session_id) AS total FROM Sessions WHERE duration / 60 >= 15
SELECT '[0-5>' AS bin, SUM(CASE WHEN (duration/60<5) THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT '[5-10>' AS bin, SUM(CASE WHEN (duration/60>=5 AND duration/60<10 ) THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT '[10-15>' AS bin, SUM(CASE WHEN (duration/60>=10 AND duration/60<15 ) THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT '15 or more' AS bin, SUM(CASE WHEN (duration/60>=15) THEN 1 ELSE 0 END) AS total FROM Sessions
SELECT '[0-5>' AS bin, SUM(CASE WHEN duration < 5*60 THEN 1 ELSE 0 END) AS total FROM sessions UNION SELECT '[5-10>' AS bin, SUM(CASE WHEN duration < 10*60 AND duration >= 5*60 THEN 1 ELSE 0 END) AS total FROM sessions UNION SELECT '[10-15>' AS bin, SUM(CASE WHEN duration < 15*60 AND duration >= 10*60 THEN 1 ELSE 0 END) AS total FROM sessions UNION SELECT '15 or more' AS bin, SUM(CASE WHEN duration >= 15*60 THEN 1 ELSE 0 END) AS total FROM sessions
SELECT '[0-5>' AS bin, SUM(CASE WHEN duration >= 0 AND duration < 300 THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT '[5-10>' AS bin, SUM(CASE WHEN duration >= 300 AND duration < 600 THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT '[10-15>' AS bin, SUM(CASE WHEN duration >= 600 AND duration < 900 THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT '15 or more' AS bin, SUM(CASE WHEN duration >= 900 THEN 1 ELSE 0 END) AS total FROM Sessions
SELECT '[0-5>' AS bin, SUM(CASE WHEN duration/60 < 5 THEN 1 ELSE 0 END) AS total FROM Sessions UNION ALL SELECT '[5-10>' AS bin, SUM(CASE WHEN duration/60 BETWEEN 5 AND 10 THEN 1 ELSE 0 END) AS total FROM Sessions UNION ALL SELECT '[10-15>' AS bin, SUM(CASE WHEN duration/60 BETWEEN 10 AND 15 THEN 1 ELSE 0 END) AS total FROM Sessions UNION ALL SELECT '15 or more' AS bin, SUM(CASE WHEN duration/60 > 15 THEN 1 ELSE 0 END) AS total FROM Sessions
SELECT '[0-5>' AS bin, SUM(CASE WHEN duration/60 < 5 THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT '[5-10>' AS bin, SUM(CASE WHEN duration/60 >= 5 AND duration/60 < 10 THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT '[10-15>' AS bin, SUM(CASE WHEN duration/60 >= 10 AND duration/60 < 15 THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT '15 or more' AS bin, SUM(CASE WHEN duration/60 >= 15 THEN 1 ELSE 0 END) AS total FROM Sessions
SELECT '[0-5>' AS bin, SUM(CASE WHEN duration/60 >=0 AND duration/60 < 5 THEN 1 ELSE 0 END) AS total FROM sessions UNION SELECT '[5-10>' AS bin, SUM(CASE WHEN duration/60 >=5 AND duration/60 < 10 THEN 1 ELSE 0 END) AS total FROM sessions UNION SELECT '[10-15>', SUM(CASE WHEN duration/60 >=10 AND duration/60 < 15 THEN 1 ELSE 0 END) AS total FROM sessions UNION SELECT '15 or more', SUM(CASE WHEN duration/60 >=15 THEN 1 ELSE 0 END) AS total FROM sessions
SELECT '[0-5>' AS bin, SUM(CASE WHEN duration>=0 AND duration<5*60 THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT '[5-10>' AS bin, SUM(CASE WHEN duration>=5*60 AND duration<10*60 THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT '[10-15>' AS bin, SUM(CASE WHEN duration>=10*60 AND duration<15*60 THEN 1 ELSE 0 END) AS total FROM Sessions UNION SELECT '15 or more' AS bin, SUM(CASE WHEN duration>=15*60 THEN 1 ELSE 0 END) AS total FROM Sessions
SELECT '[0-5>' AS bin, SUM(IF(duration/60 < 5, 1, 0)) AS total FROM Sessions UNION ALL SELECT '[5-10>' AS bin, SUM(IF(duration/60 > 5 AND duration/60 < 10, 1, 0)) AS total FROM Sessions UNION ALL SELECT '[10-15>' AS bin, SUM(IF(duration/60 > 10 AND duration/60 < 15, 1, 0)) AS total FROM Sessions UNION ALL SELECT '15 or more' AS bin, SUM(IF(duration/60 > 15, 1, 0)) AS total FROM Sessions
SELECT '[0-5>' AS bin, Sum(CASE WHEN duration * 1.0 / 60 < 5 THEN 1 ELSE 0 END) total FROM sessions UNION ALL SELECT '[5-10>' AS bin, Sum(CASE WHEN duration * 1.0 / 60 BETWEEN 5 AND 10 THEN 1 ELSE 0 END) total FROM sessions UNION ALL SELECT '[10-15>' AS bin, Sum(CASE WHEN duration * 1.0 / 60 BETWEEN 10 AND 15 THEN 1 ELSE 0 END) total FROM sessions UNION ALL SELECT '15 or more' AS bin, Sum(CASE WHEN duration * 1.0 / 60 >= 15 THEN 1 ELSE 0 END) total FROM sessions
SELECT '[0-5>' BIN, COUNT(*) TOTAL FROM SESSIONS WHERE DURATION < 300 UNION ALL SELECT '[5-10>' BIN, COUNT(*) TOTAL FROM SESSIONS WHERE DURATION BETWEEN 300 AND 600 UNION ALL SELECT '[10-15>' BIN, COUNT(*) TOTAL FROM SESSIONS WHERE DURATION BETWEEN 600 AND 900 UNION ALL SELECT '15 or more' BIN, COUNT(*) TOTAL FROM SESSIONS WHERE DURATION > 900
SELECT '[0-5>' BIN, Count(session_id) TOTAL FROM Sessions where duration > 0 and duration <300 union SELECT '[5-10>', Count(session_id) TOTAL FROM Sessions where duration > 300 and duration <600 union SELECT '[10-15>', Count(session_id) TOTAL FROM Sessions where duration > 600 and duration <900 union SELECT '15 or more', Count(session_id) TOTAL FROM Sessions where duration > 900
SELECT '[0-5>' as BIN, SUM(CASE WHEN duration < 300 THEN 1 ELSE 0 END) as TOTAL FROM Sessions UNION SELECT '[5-10>', SUM(CASE WHEN duration >= 300 and duration < 600 THEN 1 ELSE 0 END) FROM Sessions UNION SELECT '[10-15>', SUM(CASE WHEN duration >= 600 and duration < 900 THEN 1 ELSE 0 END) FROM Sessions UNION SELECT '15 or more', SUM(CASE WHEN duration >= 900 THEN 1 ELSE 0 END) FROM Sessions
SELECT '[0-5>' as BIN, SUM(case when duration/60 < 5 then 1 else 0 end) as TOTAL FROM Sessions union SELECT '[5-10>' as bin, SUM(case when duration/60 between 5 and 10 then 1 else 0 end) FROM Sessions union SELECT '[10-15>' as bin, SUM(case when duration/60 between 10 and 15 then 1 else 0 end) FROM Sessions union SELECT '15 or more', SUM(case when duration/60 >= 15 then 1 else 0 end) FROM Sessions
SELECT '[0-5>' as bin ,SUM(CASE WHEN duration/60 between 0 and 5 then 1 ELSE 0 END) total FROM Sessions UNION SELECT '[5-10>' as bin ,SUM(CASE WHEN duration/60 between 5 and 10 then 1 ELSE 0 END) total FROM Sessions UNION SELECT '[10-15>' as bin ,SUM(CASE WHEN duration/60 between 10 and 15 then 1 ELSE 0 END) total FROM Sessions UNION SELECT '15 or more' as bin ,SUM(CASE WHEN duration/60 >15 then 1 ELSE 0 END) total FROM Sessions
SELECT '[0-5>' as bin, COUNT(IF(duration < 300, 1, null)) as total FROM Sessions UNION SELECT '[5-10>' as bin, COUNT(IF(duration >= 300 AND duration < 600, 1, null)) as total FROM Sessions UNION SELECT '[10-15>' as bin, COUNT(IF(duration >= 600 AND duration < 900, 1, null)) as total FROM Sessions UNION SELECT '15 or more' as bin, COUNT(IF(duration > 900, 1, null)) as total FROM Sessions
SELECT B.bin, IFNULL(COUNT(A.session_id), 0) AS 'total' FROM (SELECT session_id, CASE WHEN duration / 60 < 5 THEN '[0-5>' WHEN duration / 60 >= 5 AND duration / 60 < 10 THEN '[5-10>' WHEN duration / 60 >= 10 AND duration / 60 < 15 THEN '[10-15>' ELSE '15 or more' END AS bin FROM sessions) A RIGHT JOIN (SELECT '[0-5>' AS bin UNION ALL SELECT '[5-10>' AS bin UNION ALL SELECT '[10-15>' AS bin UNION ALL SELECT '15 or more' AS bin) B ON A.bin = B.bin GROUP BY bin
SELECT BIN, SUM(TOTAL) AS TOTAL FROM( SELECT '[10-15>' AS BIN, 0 AS TOTAL UNION SELECT '15 or more' AS BIN, 0 AS TOTAL UNION SELECT '[5-10>' AS BIN, 0 AS TOTAL UNION SELECT '[0-5>' AS BIN, 0 AS TOTAL UNION SELECT BIN, COUNT(*) AS TOTAL FROM( SELECT *, (CASE WHEN duration/60 >= 15 THEN '15 or more' WHEN duration/60 < 15 AND duration/60 >= 10 THEN '[10-15>' WHEN duration/60 < 10 AND duration/60 >= 5 THEN '[5-10>' ELSE '[0-5>' END) AS BIN FROM Sessions ) tmp GROUP BY BIN ) tmp GROUP BY BIN
SELECT BIN, SUM(TOTAL) as total FROM ( SELECT '[0-5>' AS BIN, CASE WHEN DURATION/60 < 5 THEN 1 ELSE 0 END AS TOTAL FROM SESSIONS UNION ALL SELECT '[5-10>' AS BIN, CASE WHEN DURATION/60 >= 5 AND DURATION/60 < 10 THEN 1 ELSE 0 END AS TOTAL FROM SESSIONS UNION ALL SELECT '[10-15>' AS BIN, CASE WHEN DURATION/60 >= 10 AND DURATION/60 < 15 THEN 1 ELSE 0 END AS TOTAL FROM SESSIONS UNION ALL SELECT '15 or more' AS BIN, CASE WHEN DURATION/60 >= 15 THEN 1 ELSE 0 END AS TOTAL FROM SESSIONS ) A GROUP BY BIN
SELECT Options.bin, IFNULL(ResWithoutNull.total, 0) total FROM ( SELECT "[0-5>" bin UNION SELECT "[5-10>" bin UNION SELECT "[10-15>" bin UNION SELECT "15 or more" bin ) Options LEFT JOIN ( SELECT bin, COUNT(*) total FROM ( SELECT (CASE WHEN duration < 300 THEN "[0-5>" WHEN duration < 600 THEN "[5-10>" WHEN duration < 900 THEN "[10-15>" ELSE "15 or more" END) bin FROM Sessions ) ResWithoutGroup GROUP BY bin ) ResWithoutNull ON Options.bin = ResWithoutNull.bin
SELECT S.bin, IFNULL(COUNT(S.duration),0) AS total FROM (SELECT T2.bin, T1.duration FROM (SELECT CASE WHEN duration>=0 and duration<60*5 THEN '[0-5>' WHEN duration>=60*5 and duration<60*10 THEN '[5-10>' WHEN duration>=60*10 and duration<60*15 THEN '[10-15>' WHEN duration>=60*15 THEN '15 or more' END AS bin, duration FROM Sessions) T1 RIGHT JOIN (select "[0-5>" as bin union all select "[5-10>" as bin union all select "[10-15>" as bin union all select "15 or more" as bin) T2 ON T1.bin=T2.bin) S GROUP BY S.bin
SELECT T2.bin AS BIN, IFNULL(COUNT(session_id),0) AS TOTAL FROM (SELECT CASE WHEN (duration/60) < 5 THEN '[0-5>' WHEN (duration/60) >= 5 AND (duration/60) <10 THEN '[5-10>' WHEN (duration/60) >= 10 AND (duration/60) <15 THEN '[10-15>' WHEN (duration/60) >=15 THEN '15 or more' END AS bin, session_id FROM Sessions) T1 RIGHT JOIN( SELECT '[0-5>' AS bin UNION ALL SELECT '[5-10>' AS bin UNION ALL SELECT '[10-15>' AS bin UNION ALL SELECT '15 or more' AS bin ) T2 ON T1.bin=T2.bin GROUP BY T2.bin
SELECT a.bin, COALESCE(total, 0) as total FROM ( SELECT "[0-5>" as bin UNION ALL SELECT "[5-10>" as bin UNION ALL SELECT "[10-15>" as bin UNION ALL SELECT "15 or more" as bin ) a LEFT JOIN (SELECT bin, COUNT(*) as total FROM ( SELECT *, CASE WHEN duration < 300 THEN "[0-5>" WHEN duration < 600 THEN "[5-10>" WHEN duration < 900 THEN "[10-15>" ELSE "15 or more" END AS bin FROM sessions) a GROUP BY bin) b ON a.bin = b.bin
SELECT b.bin AS BIN, COALESCE((c.total),0) AS TOTAL FROM (SELECT '[0-5>' AS bin UNION SELECT '[5-10>' AS bin UNION SELECT '[10-15>' AS bin UNION SELECT '15 or more' AS bin) b LEFT JOIN (SELECT d.bin, COUNT(d.bin) AS total FROM (SELECT CASE WHEN (duration/60) >= 0 AND (duration/60) < 5 THEN '[0-5>' WHEN (duration/60) >= 5 AND (duration/60) < 10 THEN '[5-10>' WHEN (duration/60) >= 10 AND (duration/60) < 15 THEN '[10-15>' ELSE '15 or more' END bin FROM Sessions) d GROUP BY bin) c ON b.bin = c.bin GROUP BY b.bin
SELECT b.bin AS BIN, COALESCE(SUM(c.total),0) AS TOTAL FROM (SELECT '[0-5>' AS bin UNION SELECT '[5-10>' AS bin UNION SELECT '[10-15>' AS bin UNION SELECT '15 or more' AS bin) b LEFT JOIN (SELECT d.bin, COUNT(d.bin) AS total FROM (SELECT CASE WHEN (duration/60) >= 0 AND (duration/60) < 5 THEN '[0-5>' WHEN (duration/60) >= 5 AND (duration/60) < 10 THEN '[5-10>' WHEN (duration/60) >= 10 AND (duration/60) < 15 THEN '[10-15>' ELSE '15 or more' END bin FROM Sessions) d GROUP BY bin) c ON b.bin = c.bin GROUP BY b.bin
SELECT b.bin, IFNULL(COUNT(s.session_id),0) AS total FROM ( select session_id, CASE WHEN duration/60<5 THEN '[0-5>' WHEN duration/60>=5 AND duration/60<10 THEN '[5-10>' WHEN duration/60>=10 AND duration/60<15 THEN '[10-15>' ELSE '15 or more' END AS bin from sessions ) s RIGHT JOIN ( SELECT '[0-5>' AS bin UNION ALL SELECT '[5-10>' AS bin UNION ALL SELECT '[10-15>' AS bin UNION ALL SELECT '15 or more' AS bin ) b ON b.bin=s.bin GROUP BY bin
SELECT b.bin, IFNULL(COUNT(s.session_id),0) AS total FROM (SELECT session_id, CASE WHEN duration/60<5 THEN '[0-5>' WHEN duration/60>=5 AND duration/60<10 THEN '[5-10>' WHEN duration/60>=10 AND duration/60<15 THEN '[10-15>' ELSE '15 or more' END AS bin FROM sessions) s RIGHT JOIN (SELECT '[0-5>' AS bin UNION ALL SELECT '[5-10>' AS bin UNION ALL SELECT '[10-15>' AS bin UNION ALL SELECT '15 or more' AS bin) b ON b.bin=s.bin GROUP BY bin
SELECT b.bin, IFNULL(count(a.session_id), 0) AS total FROM( SELECT '[0-5>' as bin UNION SELECT '[5-10>' as bin UNION SELECT '[10-15>' as bin UNION SELECT '15 or more' as bin )b LEFT JOIN( SELECT session_id, CASE WHEN duration/60<5 THEN '[0-5>' WHEN duration/60<10 THEN '[5-10>' WHEN duration/60<15 THEN '[10-15>' ELSE '15 or more' END AS bin FROM Sessions )a ON b.bin=a.bin GROUP BY b.bin
SELECT bins.bin, COALESCE(t.total, 0) as total FROM (SELECT CASE WHEN duration < 5*60 AND duration >= 0 THEN '[0-5>' WHEN duration < 10*60 AND duration >= 5*60 THEN '[5-10>' WHEN duration < 15*60 AND duration >= 10*60 THEN '[10-15>' ELSE '15 or more' END AS bin, COUNT(*) as total FROM Sessions GROUP BY 1) t RIGHT JOIN (SELECT '[0-5>' as bin UNION ALL SELECT '[5-10>' as bin UNION ALL SELECT '[10-15>' as bin UNION ALL SELECT '15 or more' as bin) bins ON t.bin = bins.bin
SELECT bins.bin,coalesce(a.total, 0) as total FROM (SELECT "[0-5>" AS bin UNION ALL SELECT "[5-10>" As bin UNION ALL SELECT "[10-15>" AS bin UNION ALL SELECT "15 or more" As bin)AS bins LEFT JOIN (SELECT (CASE WHEN s.duration/60 <5 THEN "[0-5>" WHEN s.duration/60>=5 and s.duration/60<10 THEN "[5-10>" WHEN s.duration/60>=10 and s.duration/60 <15 THEN "[10-15>" ELSE "15 or more" END)AS bin,count(s.duration/60)as total FROM Sessions as s GROUP BY 1)as a on bins.bin=a.bin GROUP BY 1
SELECT x.bins as BIN, COALESCE(SUM(total),0) as TOTAL FROM (SELECT "[0-5>" as bins UNION ALL SELECT "[5-10>" as bins UNION ALL SELECT "[10-15>" as bins UNION ALL SELECT "15 or more" as bins ) x LEFT JOIN (SELECT bins, COUNT(*) as total FROM (SELECT case when duration < 300 then "[0-5>" when duration < 600 then "[5-10>" when duration < 900 then "[10-15>" when duration >= 900 then "15 or more" else 0 END as bins FROM Sessions ) y GROUP BY 1) z ON x.bins = z.bins GROUP BY 1
Select "[0-5>" as bin, count(if(duration <=300,1,null)) as total from sessions UNION ALL Select "[5-10>" as bin,count(if (duration>300 and duration <=600,1,null)) as total from sessions UNION ALL Select "[10-15>" as bin,count(if(duration>600 and duration <=900,1,null)) as total from sessions UNION ALL Select "15 or more" as bin,count(if (duration>900,1,null)) as total from sessions
Select '[0-5>' BIN, count(case when duration/60 >= 0 and duration/60 < 5 then session_id end) TOTAL from Sessions UNION Select '[5-10>' BIN, count(case when duration/60 >= 5 and duration/60 < 10 then session_id end) TOTAL from Sessions UNION Select '[10-15>' BIN, count(case when duration/60 >= 10 and duration/60 < 15 then session_id end) TOTAL from Sessions UNION Select '15 or more' BIN, count(case when duration/60 >= 15 then session_id end) TOTAL from Sessions
