SELECT ROUND( IFNULL ( (SELECT COUNT(DISTINCT requester_id,accepter_id) FROM RequestAccepted)/ (SELECT COUNT(DISTINCT sender_id,send_to_id) FROM FriendRequest),0), 2) AS accept_rate
SELECT ROUND( IFNULL( ( (SELECT COUNT(DISTINCT requester_id, accepter_id) FROM RequestAccepted) / (SELECT COUNT(DISTINCT sender_id, send_to_id) FROM FriendRequest) ), 0), 2) as accept_rate
SELECT ROUND( IFNULL( (SELECT COUNT(*) AS num_accepts FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted ) R ) / (SELECT COUNT(*) AS num_requests FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest ) F ) , 0) , 2) AS accept_rate
SELECT ROUND( IFNULL( (SELECT COUNT(*) FROM ( SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) AS A) / (SELECT COUNT(*) FROM ( SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) AS B), 0), 2) AS accept_rate
SELECT ROUND( IFNULL( (SELECT COUNT(*) FROM (SELECT DISTINCT `requester_id`, `accepter_id` FROM `RequestAccepted` ) AS RA) / (SELECT COUNT(*) FROM (SELECT DISTINCT `sender_id`, `send_to_id` FROM `FriendRequest`) AS FR) ,0) ,2) AS `accept_rate`
SELECT ROUND( IFNULL( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) AS A) / (SELECT COUNT(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) AS B) , 0) , 2) AS accept_rate
SELECT ROUND( IFNULL( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) AS A) / (SELECT COUNT(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) AS B), 0) , 2) AS accept_rate
SELECT ROUND( IFNULL( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) AS A) / (SELECT COUNT(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) AS B), 0) ,2) AS accept_rate
SELECT ROUND( IFNULL( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) AS A) / (SELECT COUNT(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) AS B),0), 2) AS accept_rate
SELECT ROUND( IFNULL( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) AS B) / (SELECT COUNT(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) AS A) ,0) ,2) AS accept_rate
SELECT ROUND( IFNULL( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) AS accept) / (SELECT COUNT(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) AS request) , 0) ,2) AS accept_rate
SELECT ROUND( IFNULL( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) AS b) / (SELECT COUNT(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) AS a) , 0) , 2) AS accept_rate
SELECT ROUND( IFNULL( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM requestaccepted) AS A) / (SELECT COUNT(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM friendrequest) AS B) , 0) ,2) AS accept_rate
SELECT ROUND( IFNULL( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM requestaccepted) AS A) / (SELECT COUNT(*) from (SELECT DISTINCT sender_id, send_to_id FROM friendrequest) AS B), 0) , 2) AS accept_rate
SELECT ROUND( IFNULL( (SELECT COUNT(*) FROM(SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) A) / (SELECT COUNT(*) FROM(SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) B), 0) , 2) AS accept_rate
SELECT ROUND( IFNULL( (SELECT COUNT(DISTINCT CONCAT(requester_id, accepter_id)) FROM RequestAccepted) /(SELECT COUNT(DISTINCT CONCAT(sender_id, send_to_id)) FROM FriendRequest), 0), 2) As 'accept_rate'
SELECT ROUND( IFNULL( (SELECT COUNT(DISTINCT requester_id, accepter_id) FROM RequestAccepted AS A) / (SELECT COUNT(DISTINCT sender_id, send_to_id) FROM FriendRequest AS B), 0) , 2) AS accept_rate
SELECT ROUND( IFNULL( (SELECT COUNT(DISTINCT requester_id, accepter_id) FROM RequestAccepted AS a) / (SELECT COUNT(DISTINCT sender_id, send_to_id) FROM FriendRequest AS b) , 0), 2) AS accept_rate
SELECT ROUND( IFNULL( (SELECT COUNT(DISTINCT requester_id, accepter_id) FROM RequestAccepted) / (SELECT COUNT(DISTINCT sender_id, send_to_id) FROM FriendRequest), 0) , 2) AS accept_rate
SELECT ROUND( IFNULL( (SELECT COUNT(DISTINCT requester_id,accepter_id ) FROM RequestAccepted)/ (SELECT COUNT(DISTINCT sender_id,send_to_id ) FROM FriendRequest) ,0) ,2) AS accept_rate
SELECT ROUND( IFNULL( (SELECT COUNT(DISTINCT requester_id,accepter_id) FROM RequestAccepted AS A) / (SELECT COUNT(DISTINCT sender_id,send_to_id) FROM FriendRequest AS B) , 0) ,2) AS accept_rate
SELECT ROUND( IFNULL( COUNT(DISTINCT requester_id, accepter_id) / COUNT(DISTINCT sender_id, send_to_id), 0 ), 2 ) as accept_rate FROM RequestAccepted, FriendRequest
SELECT ROUND( IFNULL((SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) AS b) / (SELECT COUNT(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) AS a), 0), 2 ) as accept_rate
SELECT ROUND( IFNULL((SELECT COUNT(DISTINCT requester_id, accepter_id) FROM RequestAccepted) / (SELECT COUNT(DISTINCT sender_id, send_to_id) FROM FriendRequest),0),2) AS accept_rate
SELECT ROUND( IFNULL((SELECT Count(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) AS A)/(SELECT Count(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) AS B), 0), 2) as accept_rate
SELECT ROUND( ifnull( (SELECT COUNT(*) from (select DISTINCT requester_id,accepter_id FROM RequestAccepted) as A) / (SELECT COUNT(*) from (select DISTINCT sender_id,send_to_id FROM FriendRequest) as B), 0) , 2) as accept_rate
SELECT ROUND(COALESCE ((SELECT COUNT(DISTINCT requester_id, accepter_id) FROM RequestAccepted) / (SELECT COUNT(DISTINCT sender_id, send_to_id) FROM FriendRequest), 0), 2) AS accept_rate
SELECT ROUND(COALESCE( (SELECT COUNT(DISTINCT requester_id, accepter_id) FROM RequestAccepted) / ( SELECT COUNT(DISTINCT sender_id, send_to_id) FROM FriendRequest ), 0), 2 ) AS accept_rate
SELECT ROUND(COALESCE((SELECT COUNT(*) FROM (SELECT requester_id,accepter_id from RequestAccepted GROUP BY requester_id,accepter_id )a)/(SELECT COUNT(*) FROM (SELECT sender_id,send_to_id from FriendRequest GROUP BY sender_id,send_to_id )b),0),2) accept_rate
SELECT ROUND(COALESCE(COUNT(DISTINCT requester_id, accepter_id) / (SELECT COUNT(DISTINCT sender_id, send_to_id) FROM FriendRequest), 0), 2) AS accept_rate FROM RequestAccepted
SELECT ROUND(COALESCE(COUNT(DISTINCT requester_id, accepter_id)/COUNT(DISTINCT sender_id, send_to_id),0),2) as accept_rate FROM FriendRequest, RequestAccepted
SELECT ROUND(COALESCE(COUNT(DISTINCT requester_id,accepter_id)/(SELECT COUNT(DISTINCT sender_id,send_to_id) FROM FriendRequest),0),2) AS accept_rate FROM RequestAccepted
SELECT ROUND(Coalesce(count(distinct concat(requester_id, accepter_id))/count(distinct concat(sender_id, send_to_id)),0),2 ) AS `accept_rate` FROM RequestAccepted, FriendRequest
SELECT ROUND(IF(stats.sent = 0, 0.00, (stats.accepted/stats.sent)), 2) AS accept_rate FROM (SELECT COUNT(DISTINCT sender_id, send_to_id) AS sent, COUNT(DISTINCT requester_id, accepter_id) AS accepted FROM FriendRequest, RequestAccepted) AS stats
SELECT ROUND(IFNULL( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id ,accepter_id FROM RequestAccepted) AS A) / (SELECT COUNT(*) FROM (SELECT DISTINCT SENDER_id ,send_to_id FROM FriendRequest) AS R) , 0) , 2) AS accept_rate
SELECT ROUND(IFNULL( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted ) A) / (SELECT COUNT(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest ) B), 0 ), 2) AS accept_rate
SELECT ROUND(IFNULL( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) AS A) / (SELECT COUNT(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) AS B) ,0),2) AS accept_rate
SELECT ROUND(IFNULL( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) AS A) / (SELECT COUNT(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) AS B), 0), 2) AS accept_rate
SELECT ROUND(IFNULL( (SELECT COUNT(DISTINCT requester_id, accepter_id ) / COUNT(DISTINCT sender_id, send_to_id) ), 0), 2) AS accept_rate FROM FriendRequest, RequestAccepted
SELECT ROUND(IFNULL( (SELECT COUNT(requester_id) FROM (SELECT * FROM RequestAccepted GROUP BY requester_id, accepter_id) AS DistinctRequestAccepted) / (SELECT COUNT(sender_id) FROM (SELECT * FROM FriendRequest GROUP BY sender_id, send_to_id) AS DistinctFriendRequest), 0) ,2) AS accept_rate
SELECT ROUND(IFNULL( COUNT(DISTINCT r.requester_id, r.accepter_id) / COUNT(DISTINCT f.sender_id, f.send_to_id), 0), 2) AS accept_rate FROM FriendRequest f, RequestAccepted r
SELECT ROUND(IFNULL((SELECT COUNT(DISTINCT requester_id, accepter_id) FROM RequestAccepted)/ (SELECT COUNT(DISTINCT sender_id, send_to_id) FROM FriendRequest) , 0) , 2) AS accept_rate
SELECT ROUND(IFNULL((SELECT COUNT(DISTINCT requester_id,accepter_id) FROM RequestAccepted)/(SELECT COUNT(DISTINCT sender_id,send_to_id) FROM FriendRequest),0),2) AS accept_rate
SELECT ROUND(IFNULL((SELECT count(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) AS A) / (SELECT count(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) as B), 0),2) as accept_rate
SELECT ROUND(IFNULL(COUNT(DISTINCT r.requester_id, r.accepter_id)/COUNT(DISTINCT f.sender_id, f.send_to_id), 0), 2) AS accept_rate FROM FriendRequest f, RequestAccepted r
SELECT ROUND(IFNULL(COUNT(DISTINCT requester_id, accepter_id) / COUNT(DISTINCT sender_id, send_to_id), 0), 2) AS accept_rate FROM FriendRequest AS tb1, RequestAccepted AS tb2
SELECT ROUND(IFNULL(COUNT(DISTINCT requester_id, accepter_id) / COUNT(DISTINCT sender_id, send_to_id), 0), 2) AS accept_rate FROM FriendRequest, RequestAccepted
SELECT ROUND(IFNULL(COUNT(DISTINCT requester_id, accepter_id) / COUNT(DISTINCT sender_id, send_to_id),0),2) AS accept_rate FROM FriendRequest, RequestAccepted
SELECT ROUND(IFNULL(num_acceptance*1.0/num_request,0), 2) as accept_rate FROM (SELECT COUNT(DISTINCT requester_id, accepter_id) as num_acceptance FROM RequestAccepted) as A, (SELECT COUNT(DISTINCT sender_id, send_to_id) as num_request FROM FriendRequest) as B
SELECT ROUND(ifnull( (select count(*) from (select distinct requester_id, accepter_id from requestaccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from friendrequest) as B ), 0 ), 2 ) as accept_rate
SELECT ROUND(ifnull((SELECT COUNT(DISTINCT(CONCAT(requester_id,accepter_id))) FROM RequestAccepted) / (SELECT COUNT(DISTINCT(CONCAT(sender_id,send_to_id))) FROM FriendRequest),0 ),2) as accept_rate
SELECT ROUND(ifnull(COUNT(DISTINCT requester_id,accepter_id)/COUNT(DISTINCT sender_id,send_to_id),0),2) as accept_rate FROM FriendRequest,RequestAccepted
SELECT Round( IFNULL( (select count(*) from (select distinct requester_id, accepter_id from requestaccepted) as Accepts) / (select count(*) from (select distinct sender_id, send_to_id from friendrequest) as Requests) ,0) ,2) As Accept_rate
SELECT coalesce(ROUND ( ( (SELECT COUNT(*) AS Count_Of_Acceptance FROM ( SELECT Distinct requester_id,accepter_id from RequestAccepted )Accepted ) / (SELECT COUNT(*) AS Count_of_Request From( Select Distinct sender_id , send_to_id From FriendRequest ) Requests ) ), 2), 0) as accept_rate
SELECT coalesce(ROUND( ( (SELECT Coalesce(COUNT(*),0) AS Count_Of_Acceptance FROM ( SELECT Distinct requester_id,accepter_id from RequestAccepted )Accepted) / (SELECT COALESCE(COUNT(*),0) AS Count_of_Request From( Select Distinct sender_id , send_to_id From FriendRequest ) Requests ) ), 2),0) as accept_rate
SELECT ifnull (ROUND(COUNT(DISTINCT requester_id,accepter_id)/ (SELECT COUNT(DISTINCT sender_id,send_to_id) FROM FriendRequest),2),0) AS accept_rate FROM RequestAccepted
SELECT ifnull (round(COUNT(DISTINCT requester_id,accepter_id)/ (SELECT COUNT(DISTINCT sender_id,send_to_id) FROM FriendRequest),2),0) AS accept_rate FROM RequestAccepted
SELECT round (coalesce( (SELECT COUNT(DISTINCT requester_id, accepter_id ) FROM RequestAccepted)/(SELECT COUNT(DISTINCT sender_id, send_to_id ) FROM FriendRequest) ,0), 2) AS accept_rate
SELECT round (ifnull( (SELECT COUNT(*) FROM (SELECT COUNT(*) FROM RequestAccepted GROUP BY requester_id, accepter_id) AS A) / (SElECT Count(*) FROM (SELECT COUNT(*) FROM FriendRequest GROUP BY sender_id, send_to_id) AS B) , 0) , 2) AS accept_rate
SELECT round( ifnull( (SELECT COUNT(DISTINCT requester_id, accepter_id) FROM RequestAccepted) / (SELECT COUNT(DISTINCT sender_id, send_to_id) FROM FriendRequest), 0) , 2) as accept_rate
SELECT round( ifnull( (SELECT count(DISTINCT requester_id, accepter_id) AS AcceptedRequests FROM RequestAccepted) / (SELECT count(DISTINCT sender_id, send_to_id) AS TotalRequests FROM FriendRequest) ,0) ,2) AS accept_rate
SELECT round(ifnull((SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) as A)/(SELECT COUNT(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) as B),0), 2) as accept_rate
SELECT round(ifnull((SELECT count(distinct requester_id, accepter_id) FROM RequestAccepted as r) / count(distinct sender_id, send_to_id),0.0),2) as accept_rate FROM FriendRequest
SELECT( ROUND( IFNULL( (SELECT COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) AS A) / (SELECT COUNT(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) AS B), 0),2)) AS accept_rate
SELECT(ROUND( IFNULL( (SELECT count(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) BASE2)/ (SELECT count(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) BASE1),0), 2) ) as accept_rate
SELECT(ROUND(IFNULL( (SELECT COUNT(DISTINCT requester_id,accepter_id) FROM RequestAccepted)/(SELECT COUNT( DISTINCT sender_id,send_to_id) FROM FriendRequest ),0),2))accept_rate
Select COALESCE(round( (select count(distinct requester_id,accepter_id) from requestAccepted) / (Select count(distinct sender_id,send_to_id) from friendrequest),2),0.00) as accept_rate
Select Round ( IFNULL ( (Select Count(*) From (Select Distinct requester_id, accepter_id From RequestAccepted) as A) / (Select Count(*) From (Select Distinct sender_id, send_to_id from FriendRequest) as B) , 0) , 2) as Accept_rate
Select Round( ifnull( (SELECT COUNT(*) from (select distinct requester_id, accepter_id FROM RequestAccepted ) as a) / (SELECT COUNT(*) from (select distinct sender_id, send_to_id FROM FriendRequest) as b),0),2) as accept_rate
Select Round( ifnull((select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) As B),0),2) As accept_rate
Select ifnull (round((Select Count(distinct requester_id ,accepter_id) as accepted from Requestaccepted ) / (Select count(distinct sender_id,send_to_id) as total from Friendrequest),2),0.00) as accept_rate
Select ifnull((select round(count(distinct requester_id,accepter_id)/count(distinct sender_id,send_to_id),2) from RequestAccepted,FriendRequest),0) as accept_rate
Select round(coalesce( (select COUNT(*) FROM (SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted) t1)/ (select COUNT(*) FROM (SELECT DISTINCT sender_id, send_to_id FROM FriendRequest) t2),0),2) as accept_rate
Select round(ifnull((select count(*) from (Select distinct requester_id, accepter_id from RequestAccepted) as A) / (Select count(*) from (Select distinct sender_id, send_to_id from FriendRequest) as B), 0), 2) as accept_rate
WITH A AS ( SELECT DISTINCT requester_id, accepter_id FROM RequestAccepted ), B AS ( SELECT DISTINCT sender_id, send_to_id FROM FriendRequest ) SELECT ROUND(IFNULL((SELECT COUNT(*) FROM A)/(SELECT COUNT(*) FROM B), 0), 2) AS accept_rate
WITH AQS AS ( Select SUM(accept) as atu FROM ( Select COUNT(distinct accepter_id) as accept from RequestAccepted group by requester_id, accepter_id)gh), RQ AS ( Select SUM(request) as rtu FROM (Select COUNT(distinct sender_id) as request from FriendRequest group by sender_id, send_to_id)cd) Select IFNULL(ROUND((SUM(atu))/(SUM(rtu)),2),0) as accept_rate from RQ,AQS
WITH Accepts AS ( SELECT requester_id, accepter_id FROM RequestAccepted GROUP BY requester_id, accepter_id ), Requests AS ( SELECT sender_id, send_to_id, CASE WHEN accept_date IS NOT NULL THEN 1 ELSE 0 END AS 'accepted' FROM FriendRequest AS f LEFT JOIN RequestAccepted AS r ON f.sender_id = r.requester_id AND f.send_to_id = r.accepter_id GROUP BY sender_id, send_to_id ) SELECT ROUND(IFNULL(COUNT(DISTINCT requester_id, accepter_id) / COUNT(DISTINCT sender_id, send_to_id), 0), 2) AS 'accept_rate' FROM RequestAccepted, FriendRequest
WITH FR AS ( select count(*) cntfr from ( SELECT sender_id,send_to_id from FriendRequest group by sender_id,send_to_id ) a ), RA AS ( select count(*) cntra from ( SELECT requester_id ,accepter_id from RequestAccepted group by requester_id,accepter_id ) b) SELECT round(coalesce(cntra/cntfr,0),2) accept_rate from FR,RA
WITH FR AS (SELECT COUNT(*) AS FR_CNT FROM (SELECT DISTINCT SENDER_ID,SEND_TO_ID FROM FRIENDREQUEST) T), RA AS (SELECT COUNT(*) AS RA_CNT FROM (SELECT DISTINCT REQUESTER_ID, ACCEPTER_ID FROM REQUESTACCEPTED) T) SELECT ROUND(COALESCE(RA.RA_CNT/FR.FR_CNT,0),2) AS ACCEPT_RATE FROM FR, RA
WITH FR AS (SELECT COUNT(*) AS FR_CNT FROM (SELECT DISTINCT SENDER_ID,SEND_TO_ID FROM FRIENDREQUEST) T), RA AS (SELECT COUNT(*) AS RA_CNT FROM (SELECT DISTINCT REQUESTER_ID,ACCEPTER_ID FROM REQUESTACCEPTED) T) SELECT ROUND(COALESCE(RA_CNT/FR_CNT,0),2) AS ACCEPT_RATE FROM FR,RA
WITH T AS( SELECT COUNT(DISTINCT sender_id, send_to_id) AS total_request FROM FriendRequest) SELECT ifnull(ROUND(COUNT(DISTINCT requester_id,accepter_id)/(SELECT total_request FROM T) ,2),0) accept_rate FROM RequestAccepted
WITH cte_request AS (SELECT count(*) ct FROM (SELECT distinct sender_id, send_to_id FROM FriendRequest) a ) , cte_accepted AS (SELECT count(*) ct FROM (SELECT distinct requester_id , accepter_id FROM RequestAccepted ) b) SELECT round(coalesce((ca.ct/cr.ct),0),2) accept_rate FROM cte_request cr, cte_accepted ca WHERE 1=1
WITH sub AS (SELECT (SELECT COUNT(DISTINCT requester_id, accepter_id) FROM RequestAccepted) / (SELECT COUNT(DISTINCT sender_id, send_to_id) FROM FriendRequest) AS accept_rate) SELECT CASE WHEN accept_rate IS NULL THEN 0.00 ELSE ROUND(accept_rate, 2) END AS accept_rate FROM sub
WITH t as ( SELECT * FROM FriendRequest fr LEFT JOIN RequestAccepted ra ON fr.sender_id = ra.requester_id AND fr.send_to_id = ra.accepter_id UNION ALL SELECT * FROM FriendRequest fr RIGHT JOIN RequestAccepted ra ON fr.sender_id = ra.requester_id AND fr.send_to_id = ra.accepter_id WHERE fr.sender_id IS NULL AND fr.send_to_id IS NULL AND fr.request_date IS NULL ) SELECT COALESCE(ROUND((COUNT(DISTINCT requester_id, accepter_id) / COUNT(DISTINCT sender_id, send_to_id)),2), 0.00) AS accept_rate FROM t
select ( ifnull(round(count(distinct ra.requester_id, ra.accepter_id) / count(distinct fr.sender_id, fr.send_to_id),2),0) ) as accept_rate from FriendRequest as fr, RequestAccepted as ra
