SELECT DISTINCT D.id, SUM(D1.revenue) AS Jan_Revenue, SUM(D2.revenue) AS Feb_Revenue, SUM(D3.revenue) AS Mar_Revenue, SUM(D4.revenue) AS Apr_Revenue, SUM(D5.revenue) AS May_Revenue, SUM(D6.revenue) AS Jun_Revenue, SUM(D7.revenue) AS Jul_Revenue, SUM(D8.revenue) AS Aug_Revenue, SUM(D9.revenue) AS Sep_Revenue, SUM(D10.revenue) AS Oct_Revenue, SUM(D11.revenue) AS Nov_Revenue, SUM(D12.revenue) AS Dec_Revenue FROM Department D LEFT JOIN Department D1 ON D.id = D1.id AND D1.month = "Jan" LEFT JOIN Department D2 ON D.id = D2.id AND D2.month = "Feb" LEFT JOIN Department D3 ON D.id = D3.id AND D3.month = "Mar" LEFT JOIN Department D4 ON D.id = D4.id AND D4.month = "Apr" LEFT JOIN Department D5 ON D.id = D5.id AND D5.month = "May" LEFT JOIN Department D6 ON D.id = D6.id AND D6.month = "Jun" LEFT JOIN Department D7 ON D.id = D7.id AND D7.month = "Jul" LEFT JOIN Department D8 ON D.id = D8.id AND D8.month = "Aug" LEFT JOIN Department D9 ON D.id = D9.id AND D9.month = "Sep" LEFT JOIN Department D10 ON D.id = D10.id AND D10.month = "Oct" LEFT JOIN Department D11 ON D.id = D11.id AND D11.month = "Nov" LEFT JOIN Department D12 ON D.id = D12.id AND D12.month = "Dec" GROUP By D.id, D.month
SELECT id , MAX(CASE WHEN month = "Jan" THEN revenue END) as Jan_Revenue , MAX(CASE WHEN month = "Feb" THEN revenue END) as Feb_Revenue , MAX(CASE WHEN month = "Mar" THEN revenue END) as Mar_Revenue , MAX(CASE WHEN month = "Apr" THEN revenue END) as Apr_Revenue , MAX(CASE WHEN month = "May" THEN revenue END) as May_Revenue , MAX(CASE WHEN month = "Jun" THEN revenue END) as Jun_Revenue , MAX(CASE WHEN month = "Jul" THEN revenue END) as Jul_Revenue , MAX(CASE WHEN month = "Aug" THEN revenue END) as Aug_Revenue , MAX(CASE WHEN month = "Sep" THEN revenue END) as Sep_Revenue , MAX(CASE WHEN month = "Oct" THEN revenue END) as Oct_Revenue , MAX(CASE WHEN month = "Nov" THEN revenue END) as Nov_Revenue , MAX(CASE WHEN month = "Dec" THEN revenue END) as Dec_Revenue FROM Department GROUP BY id
SELECT id , MAX(CASE WHEN month='Jan' THEN revenue END) as Jan_Revenue , MAX(CASE WHEN month='Feb' THEN revenue END) AS Feb_Revenue , MAX(CASE WHEN month='Mar' THEN revenue END) AS Mar_Revenue , MAX(CASE WHEN month='Apr' THEN revenue END) AS Apr_Revenue , MAX(CASE WHEN month='May' THEN revenue END) AS May_Revenue , MAX(CASE WHEN month='Jun' THEN revenue END) AS Jun_Revenue , MAX(CASE WHEN month='Jul' THEN revenue END) AS Jul_Revenue , MAX(CASE WHEN month='Aug' THEN revenue END) AS Aug_Revenue , MAX(CASE WHEN month='Sep' THEN revenue END) AS Sep_Revenue , MAX(CASE WHEN month='Oct' THEN revenue END) AS Oct_Revenue , MAX(CASE WHEN month='Nov' THEN revenue END) AS Nov_Revenue , MAX(CASE WHEN month='Dec' THEN revenue END) AS Dec_Revenue From Department GROUP BY id
SELECT id , SUM(CASE WHEN month = 'Jan' THEN revenue ELSE NULL END) AS Jan_Revenue , SUM(CASE WHEN month = 'Feb' THEN revenue ELSE NULL END) AS Feb_Revenue , SUM(CASE WHEN month = 'Mar' THEN revenue ELSE NULL END) AS Mar_Revenue , SUM(CASE WHEN month = 'Apr' THEN revenue ELSE NULL END) AS Apr_Revenue , SUM(CASE WHEN month = 'May' THEN revenue ELSE NULL END) AS May_Revenue , SUM(CASE WHEN month = 'Jun' THEN revenue ELSE NULL END) AS Jun_Revenue , SUM(CASE WHEN month = 'Jul' THEN revenue ELSE NULL END) AS Jul_Revenue , SUM(CASE WHEN month = 'Aug' THEN revenue ELSE NULL END) AS Aug_Revenue , SUM(CASE WHEN month = 'Sep' THEN revenue ELSE NULL END) AS Sep_Revenue , SUM(CASE WHEN month = 'Oct' THEN revenue ELSE NULL END) AS Oct_Revenue , SUM(CASE WHEN month = 'Nov' THEN revenue ELSE NULL END) AS Nov_Revenue , SUM(CASE WHEN month = 'Dec' THEN revenue ELSE NULL END) AS Dec_Revenue FROM Department GROUP BY id ORDER BY id
SELECT id ,SUM(CASE WHEN month = 'Jan' THEN revenue ELSE NULL END) AS Jan_Revenue ,SUM(CASE WHEN month = 'Feb' THEN revenue ELSE NULL END) AS Feb_Revenue ,SUM(CASE WHEN month = 'Mar' THEN revenue ELSE NULL END) AS Mar_Revenue ,SUM(CASE WHEN month = 'Apr' THEN revenue ELSE NULL END) AS Apr_Revenue ,SUM(CASE WHEN month = 'May' THEN revenue ELSE NULL END) AS May_Revenue ,SUM(CASE WHEN month = 'Jun' THEN revenue ELSE NULL END) AS Jun_Revenue ,SUM(CASE WHEN month = 'Jul' THEN revenue ELSE NULL END) AS Jul_Revenue ,SUM(CASE WHEN month = 'Aug' THEN revenue ELSE NULL END) AS Aug_Revenue ,SUM(CASE WHEN month = 'Sep' THEN revenue ELSE NULL END) AS Sep_Revenue ,SUM(CASE WHEN month = 'Oct' THEN revenue ELSE NULL END) AS Oct_Revenue ,SUM(CASE WHEN month = 'Nov' THEN revenue ELSE NULL END) AS Nov_Revenue ,SUM(CASE WHEN month = 'Dec' THEN revenue ELSE NULL END) AS Dec_Revenue FROM Department GROUP BY id
SELECT id ,SUM(CASE WHEN month = 'Jan' THEN revenue ELSE null END) AS 'Jan_Revenue' ,SUM(CASE WHEN month = 'Feb' THEN revenue ELSE null END) AS 'Feb_Revenue' ,SUM(CASE WHEN month = 'Mar' THEN revenue ELSE null END) AS 'Mar_Revenue' ,SUM(CASE WHEN month = 'Apr' THEN revenue ELSE null END) AS 'Apr_Revenue' ,SUM(CASE WHEN month = 'May' THEN revenue ELSE null END) AS 'May_Revenue' ,SUM(CASE WHEN month = 'Jun' THEN revenue ELSE null END) AS 'Jun_Revenue' ,SUM(CASE WHEN month = 'Jul' THEN revenue ELSE null END) AS 'Jul_Revenue' ,SUM(CASE WHEN month = 'Aug' THEN revenue ELSE null END) AS 'Aug_Revenue' ,SUM(CASE WHEN month = 'Sep' THEN revenue ELSE null END) AS 'Sep_Revenue' ,SUM(CASE WHEN month = 'Oct' THEN revenue ELSE null END) AS 'Oct_Revenue' ,SUM(CASE WHEN month = 'Nov' THEN revenue ELSE null END) AS 'Nov_Revenue' ,SUM(CASE WHEN month = 'Dec' THEN revenue ELSE null END) AS 'Dec_Revenue' FROM Department GROUP BY id ORDER BY id
SELECT id ,SUM(CASE WHEN month = 'Jan' THEN revenue ELSE null END) AS Jan_Revenue ,SUM(CASE WHEN month = 'Feb' THEN revenue ELSE null END) AS Feb_Revenue ,SUM(CASE WHEN month = 'Mar' THEN revenue ELSE null END) AS Mar_Revenue ,SUM(CASE WHEN month = 'Apr' THEN revenue ELSE null END) AS Apr_Revenue ,SUM(CASE WHEN month = 'May' THEN revenue ELSE null END) AS May_Revenue ,SUM(CASE WHEN month = 'Jun' THEN revenue ELSE null END) AS Jun_Revenue ,SUM(CASE WHEN month = 'Jul' THEN revenue ELSE null END) AS Jul_Revenue ,SUM(CASE WHEN month = 'Aug' THEN revenue ELSE null END) AS Aug_Revenue ,SUM(CASE WHEN month = 'Sep' THEN revenue ELSE null END) AS Sep_Revenue ,SUM(CASE WHEN month = 'Oct' THEN revenue ELSE null END) AS Oct_Revenue ,SUM(CASE WHEN month = 'Nov' THEN revenue ELSE null END) AS Nov_Revenue ,SUM(CASE WHEN month = 'Dec' THEN revenue ELSE null END) AS Dec_Revenue FROM department GROUP BY id
SELECT id ,SUM(CASE WHEN month = 'Jan' THEN revenue ELSE null END) AS Jan_Revenue ,SUM(CASE WHEN month = 'Feb' THEN revenue ELSE null END) AS Feb_Revenue ,SUM(CASE WHEN month = 'Mar' THEN revenue ELSE null END) AS Mar_Revenue ,SUM(CASE WHEN month = 'Apr' THEN revenue ELSE null END) AS Apr_Revenue ,SUM(CASE WHEN month = 'May' THEN revenue ELSE null END) AS May_Revenue ,SUM(CASE WHEN month = 'Jun' THEN revenue ELSE null END) AS Jun_Revenue ,SUM(CASE WHEN month = 'Jul' THEN revenue ELSE null END) AS Jul_Revenue ,SUM(CASE WHEN month = 'Aug' THEN revenue ELSE null END) AS Aug_Revenue ,SUM(CASE WHEN month = 'Sep' THEN revenue ELSE null END) AS Sep_Revenue ,SUM(CASE WHEN month = 'Oct' THEN revenue ELSE null END) AS Oct_Revenue ,SUM(CASE WHEN month = 'Nov' THEN revenue ELSE null END) AS Nov_Revenue ,SUM(CASE WHEN month = 'Dec' THEN revenue ELSE null END) AS Dec_Revenue FROM department GROUP BY id ORDER BY id ASC
SELECT id ,SUM(case when month = 'Jan' then revenue end )as 'Jan_Revenue' ,SUM(case when month = 'Feb' then revenue end )as 'Feb_Revenue' ,SUM(case when month = 'Mar' then revenue end )as 'Mar_Revenue' ,SUM(case when month = 'Apr' then revenue end )as 'Apr_Revenue' ,SUM(case when month = 'May' then revenue end )as 'May_Revenue' ,SUM(case when month = 'Jun' then revenue end )as 'Jun_Revenue' ,SUM(case when month = 'Jul' then revenue end )as 'Jul_Revenue' ,SUM(case when month = 'Aug' then revenue end )as 'Aug_Revenue' ,SUM(case when month = 'Sep' then revenue end )as 'Sep_Revenue' ,SUM(case when month = 'Oct' then revenue end )as 'Oct_Revenue' ,SUM(case when month = 'Nov' then revenue end )as 'Nov_Revenue' ,SUM(case when month = 'Dec' then revenue end )as 'Dec_Revenue' from department group by id
SELECT id as id, SUM(Jan_Revenue) as Jan_Revenue, SUM(Feb_Revenue) as Feb_Revenue, SUM(Mar_Revenue) as Mar_Revenue, SUM(Apr_Revenue) as Apr_Revenue, SUM(May_Revenue) as May_Revenue, SUM(Jun_Revenue) as Jun_Revenue, SUM(Jul_Revenue) as Jul_Revenue, SUM(Aug_Revenue) as Aug_Revenue, SUM(Sep_Revenue) as Sep_Revenue, SUM(Oct_Revenue) as Oct_Revenue, SUM(Nov_Revenue) as Nov_Revenue, SUM(Dec_Revenue) as Dec_Revenue FROM (SELECT id, CASE WHEN month='Jan' THEN revenue ELSE NULL END AS Jan_Revenue, CASE WHEN month='Feb' THEN revenue ELSE NULL END AS Feb_Revenue, CASE WHEN month='Mar' THEN revenue ELSE NULL END AS Mar_Revenue, CASE WHEN month='Apr' THEN revenue ELSE NULL END AS Apr_Revenue, CASE WHEN month='May' THEN revenue ELSE NULL END AS May_Revenue, CASE WHEN month='Jun' THEN revenue ELSE NULL END AS Jun_Revenue, CASE WHEN month='Jul' THEN revenue ELSE NULL END AS Jul_Revenue, CASE WHEN month='Aug' THEN revenue ELSE NULL END AS Aug_Revenue, CASE WHEN month='Sep' THEN revenue ELSE NULL END AS Sep_Revenue, CASE WHEN month='Oct' THEN revenue ELSE NULL END AS Oct_Revenue, CASE WHEN month='Nov' THEN revenue ELSE NULL END AS Nov_Revenue, CASE WHEN month='Dec' THEN revenue ELSE NULL END AS Dec_Revenue FROM Department ORDER BY id ) months_table GROUP BY id
SELECT id, MAX( CASE WHEN month = 'Jan' THEN revenue END ) AS Jan_Revenue, MAX( CASE WHEN month = 'Feb' THEN revenue END ) AS Feb_Revenue, MAX( CASE WHEN month = 'Mar' THEN revenue END ) AS Mar_Revenue, MAX( CASE WHEN month = 'Apr' THEN revenue END ) AS Apr_Revenue, MAX( CASE WHEN month = 'May' THEN revenue END ) AS May_Revenue, MAX( CASE WHEN month = 'Jun' THEN revenue END ) AS Jun_Revenue, MAX( CASE WHEN month = 'Jul' THEN revenue END ) AS Jul_Revenue, MAX( CASE WHEN month = 'Aug' THEN revenue END ) AS Aug_Revenue, MAX( CASE WHEN month = 'Sep' THEN revenue END ) AS Sep_Revenue, MAX( CASE WHEN month = 'Oct' THEN revenue END ) AS Oct_Revenue, MAX( CASE WHEN month = 'Nov' THEN revenue END ) AS Nov_Revenue, MAX( CASE WHEN month = 'Dec' THEN revenue END ) AS Dec_Revenue FROM Department GROUP BY 1
SELECT id, MAX(CASE WHEN month = "Jan" THEN revenue END) AS "Jan_Revenue", MAX(CASE WHEN month = "Feb" THEN revenue END) AS "Feb_Revenue", MAX(CASE WHEN month = "Mar" THEN revenue END) AS "Mar_Revenue", MAX(CASE WHEN month = "Apr" THEN revenue END) AS "Apr_Revenue", MAX(CASE WHEN month = "May" THEN revenue END) AS "May_Revenue", MAX(CASE WHEN month = "Jun" THEN revenue END) AS "Jun_Revenue", MAX(CASE WHEN month = "Jul" THEN revenue END) AS "Jul_Revenue", MAX(CASE WHEN month = "Aug" THEN revenue END) AS "Aug_Revenue", MAX(CASE WHEN month = "Sep" THEN revenue END) AS "Sep_Revenue", MAX(CASE WHEN month = "Oct" THEN revenue END) AS "Oct_Revenue", MAX(CASE WHEN month = "Nov" THEN revenue END) AS "Nov_Revenue", MAX(CASE WHEN month = "Dec" THEN revenue END) AS "Dec_Revenue" FROM Department GROUP BY id ORDER BY id
SELECT id, MAX(CASE WHEN month = 'Jan' THEN revenue ELSE NULL END) as Jan_Revenue, MAX(CASE WHEN month = 'Feb' THEN revenue ELSE NULL END) as Feb_Revenue, MAX(CASE WHEN month = 'Mar' THEN revenue ELSE NULL END) as Mar_Revenue, MAX(CASE WHEN month = 'Apr' THEN revenue ELSE NULL END) as Apr_Revenue, MAX(CASE WHEN month = 'May' THEN revenue ELSE NULL END) as May_Revenue, MAX(CASE WHEN month = 'Jun' THEN revenue ELSE NULL END) as Jun_Revenue, MAX(CASE WHEN month = 'Jul' THEN revenue ELSE NULL END) as Jul_Revenue, MAX(CASE WHEN month = 'Aug' THEN revenue ELSE NULL END) as Aug_Revenue, MAX(CASE WHEN month = 'Sep' THEN revenue ELSE NULL END) as Sep_Revenue, MAX(CASE WHEN month = 'Oct' THEN revenue ELSE NULL END) as Oct_Revenue, MAX(CASE WHEN month = 'Nov' THEN revenue ELSE NULL END) as Nov_Revenue, MAX(CASE WHEN month = 'Dec' THEN revenue ELSE NULL END) as Dec_Revenue FROM Department GROUP BY id ORDER BY id
