SELECT A.contest_id, ROUND(A.cnt/(SELECT COUNT(DISTINCT user_id) FROM Users)*100,2) AS percentage FROM (SELECT contest_id, COUNT(user_id) AS cnt FROM Register GROUP BY contest_id) A ORDER BY percentage DESC, A.contest_id
SELECT CONTEST_ID, ROUND(100*COUNT(REGISTER.USER_ID)/(SELECT COUNT(USER_ID) FROM USERS),2) AS percentage FROM REGISTER GROUP BY CONTEST_ID ORDER BY PERCENTAGE DESC, CONTEST_ID
SELECT a.contest_id, ROUND(((a.count_id) / (SELECT COUNT(user_id) FROM Users)) * 100, 2) as percentage FROM (SELECT contest_id, COUNT(DISTINCT user_id) AS count_id FROM Register GROUP BY contest_id ORDER BY contest_id) AS a GROUP BY a.contest_id ORDER BY percentage DESC, a.contest_id
SELECT a.contest_id, ROUND(CAST(a.count AS DOUBLE)*100 / b.count, 2) AS percentage FROM ( SELECT contest_id, COUNT(DISTINCT user_id) AS count, 1 AS flag FROM Register GROUP BY contest_id ) AS a LEFT OUTER JOIN ( SELECT count(user_id) AS count, 1 AS flag FROM Users ) AS b ON a.flag = b.flag ORDER BY percentage DESC, contest_id ASC
SELECT b.contest_id, ROUND(COUNT(*)*100/(SELECT COUNT(*) FROM USERS),2) as percentage FROM USERS a INNER JOIN REGISTER b on a.user_id =b.user_id GROUP BY b.contest_id ORDER BY 2 desc, 1
SELECT b.contest_id, round(100*count(distinct b.user_id)/(SELECT count(*) FROM Users),2) as percentage FROM Register b GROUP BY 1 ORDER BY percentage DESC, contest_id ASC
SELECT contest_id , ROUND(COUNT( user_id) * 100 / (SELECT COUNT(*) FROM Users), 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id
SELECT contest_id , ROUND(COUNT(DISTINCT user_id) * 100 / (SELECT COUNT(*) FROM Users), 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id
SELECT contest_id , ROUND(COUNT(DISTINCT user_id) * 100 / (SELECT COUNT(distinct user_id) FROM Users), 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id
SELECT contest_id , ROUND(COUNT(DISTINCT user_id) * 100/ (SELECT COUNT(user_id) FROM Users), 2) AS percentage FROM Register r GROUP BY contest_id ORDER BY percentage DESC, contest_id
SELECT contest_id , ROUND(COUNT(user_id) * 100 / (SELECT COUNT(*) FROM Users), 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id
SELECT contest_id ,ROUND((COUNT(user_id)/ (SELECT COUNT(*) FROM Users)) * 100, 2) AS `percentage` FROM Register GROUP BY 1 ORDER BY 2 DESC, 1
SELECT contest_id ,ROUND(100*SUM(1) / (SELECT SUM(1) FROM Users ), 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage desc, contest_id
SELECT contest_id ,ROUND(COUNT(user_id)*100/(SELECT COUNT(*) FROM Users),2) AS percentage FROM Register GROUP BY contest_id ORDER BY 2 DESC, 1 ASC
SELECT contest_id ,round(COUNT(DISTINCT user_id)/(SELECT count(distinct user_id) FROM Users)*100,2) as percentage FROM Register GROUP BY contest_id order by percentage desc , contest_id
SELECT contest_id, IFNULL(ROUND(COUNT(DISTINCT user_id)/(SELECT COUNT(*) FROM Users)*100, 2), 0) AS percentage FROM Register GROUP BY 1 ORDER BY 2 DESC, 1
SELECT contest_id, ROUND( (100 * COUNT(user_id) / (SELECT COUNT(*) FROM Users)),2 ) as percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id
SELECT contest_id, ROUND( (100 * COUNT(user_id) / (SELECT COUNT(1) FROM Users)),2 ) as percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id
SELECT contest_id, ROUND( COUNT(*)*100/(SELECT COUNT(*) FROM Users), 2 ) percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC
SELECT contest_id, ROUND(((COUNT(DISTINCT user_id))/(SELECT COUNT(DISTINCT(user_id)) FROM Users))*100, 2) AS percentage FROM Register GROUP BY 1 ORDER BY 2 DESC, 1
SELECT contest_id, ROUND((CAST(COUNT(DISTINCT user_id) as decimal)*100)/CAST(total_users as decimal),2) as percentage FROM Register LEFT JOIN (SELECT COUNT(DISTINCT user_id) as total_users FROM Users) users on 1=1 GROUP BY contest_id ORDER BY 2 DESC, 1 ASC
SELECT contest_id, ROUND((COUNT(*) / ( SELECT COUNT(*) FROM Users ) * 100 ), 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC
SELECT contest_id, ROUND((COUNT(*) / (SELECT COUNT(DISTINCT user_id) FROM Users) * 100),2) as percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC
SELECT contest_id, ROUND((COUNT(DISTINCT user_id)/ (SELECT COUNT(*) FROM users))*100, 2) AS percentage FROM register GROUP BY contest_id ORDER BY percentage desc, contest_id asc
SELECT contest_id, ROUND((COUNT(DISTINCT user_id)/(SELECT COUNT(*) FROM Users))*100,2) percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC
SELECT contest_id, ROUND((COUNT(DISTINCT user_id)/(SELECT COUNT(*) FROM Users)*100),2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id
SELECT contest_id, ROUND((COUNT(R.user_id) / (SELECT COUNT(user_id) FROM Users ) * 100), 2) as percentage FROM Register R INNER JOIN Users U USING(user_id) GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC
SELECT contest_id, ROUND((COUNT(distinct user_id) / (SELECT COUNT(*) FROM users) ) * 100, 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id
SELECT contest_id, ROUND((COUNT(r.user_id) * 100.0 / (SELECT COUNT(1) FROM Users)), 2) AS percentage FROM Register r GROUP BY 1 ORDER BY 2 DESC, 1 ASC
SELECT contest_id, ROUND((COUNT(user_id) / (SELECT COUNT(*) FROM users) )* 100, 2) as percentage FROM register GROUP BY contest_id ORDER BY percentage desc, contest_id
SELECT contest_id, ROUND((COUNT(user_id) / (SELECT COUNT(DISTINCT user_id) FROM Users)) * 100, 2) AS percentage FROM Register GROUP BY contest_id ORDER BY 2 DESC, 1
SELECT contest_id, ROUND((COUNT(user_id)/(SELECT COUNT(*) FROM Users))*100, 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC
SELECT contest_id, ROUND((COUNT(user_id)/(SELECT COUNT(user_id) FROM Users))*100,2) AS percentage FROM Register GROUP BY 1 ORDER BY 2 DESC,1
SELECT contest_id, ROUND((COUNT(user_id)/(SELECT COUNT(user_id) FROM Users))*100,2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC
SELECT contest_id, ROUND((count( distinct user_id) / (select count(*) from Users))* 100.0 , 2) as percentage FROM Register GROUP BY contest_id ORDER BY percentage desc, contest_id asc
SELECT contest_id, ROUND((count(Distinct User_id) / (SELECT COUNT(user_id) FROM Users) * 100),2) percentage FROM Register GROUP BY 1 ORDER BY 2 DESC, 1 ASC
SELECT contest_id, ROUND((count(user_id)/(SELECT count(*) FROM Users)* 100),2 ) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC
SELECT contest_id, ROUND((num/tot)*100,2) AS percentage FROM ( SELECT COUNT(user_id) AS tot FROM Users ) AS t1, ( SELECT contest_id, COUNT(user_id) AS num FROM Register GROUP BY contest_id ) AS t2 ORDER BY percentage DESC, contest_id
SELECT contest_id, ROUND(100 * COUNT(*) / (SELECT COUNT(*) FROM Users), 2) percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC
SELECT contest_id, ROUND(100 * COUNT(DISTINCT user_id) / (SELECT COUNT(DISTINCT user_id) FROM Users), 2) AS 'percentage' FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC
SELECT contest_id, ROUND(100 * COUNT(user_id)/(SELECT COUNT(user_id) FROM users),2) as percentage FROM Register GROUP BY contest_id ORDER BY 2 DESC, 1 ASC
SELECT contest_id, ROUND(100* COUNT(DISTINCT user_id)/ (SELECT COUNT(*) FROM Users), 2) AS percentage FROM Register GROUP BY 1 ORDER BY 2 DESC, 1
SELECT contest_id, ROUND(100*(COUNT(DISTINCT user_id) / (SELECT COUNT(*) FROM Users)), 2) percentage FROM Register GROUP BY 1 ORDER BY percentage DESC, contest_id
SELECT contest_id, ROUND(100*(COUNT(DISTINCT user_id)/(SELECT COUNT(*) FROM Users)),2) AS percentage FROM Register LEFT JOIN Users USING(user_id) GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC
SELECT contest_id, ROUND(100*(COUNT(DISTINCT user_id)/(SELECT COUNT(distinct user_id) FROM Users)),2) as percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id
SELECT contest_id, ROUND(100*COUNT(*)/(SELECT COUNT(*) FROM Users), 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id
SELECT contest_id, ROUND(100*COUNT(user_id)/(SELECT COUNT(*) FROM Users),2) AS percentage FROM Register GROUP BY 1 ORDER BY percentage DESC, contest_id
SELECT contest_id, ROUND(100*COUNT(user_id)/(SELECT COUNT(user_id) FROM Users),2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id
SELECT contest_id, ROUND(100*COUNT(user_id)/(SELECT COUNT(user_id) FROM Users),2) AS percentage FROM Register GROUP BY contest_id order by 2 desc,1
SELECT contest_id, ROUND(COUNT(*) / (SELECT COUNT(*) FROM Users) * 100,2) AS percentage FROM Register GROUP BY 1 ORDER BY 2 DESC, 1 ASC
SELECT contest_id, ROUND(COUNT(*)*100/(SELECT COUNT(*) FROM Users),2) AS percentage FROM Register R GROUP BY contest_id ORDER BY percentage DESC, contest_id
SELECT contest_id, ROUND(COUNT(*)/(SELECT COUNT(*) FROM Users) * 100 , 2) AS percentage FROM Register GROUP BY contest_id ORDER BY 2 DESC, 1 ASC
SELECT contest_id, ROUND(COUNT(DISTINCT user_id ) * 100 / (SELECT COUNT(*) FROM Users), 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id
SELECT contest_id, ROUND(COUNT(DISTINCT user_id) * 1.0 * 100/ (SELECT COUNT(DISTINCT user_id) FROM Users),2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC
SELECT contest_id, ROUND(COUNT(DISTINCT user_id) * 100 / (SELECT COUNT(*) FROM Users), 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id
SELECT contest_id, ROUND(COUNT(DISTINCT user_id) * 100 / (SELECT COUNT(DISTINCT user_id) FROM Users), 2) AS 'percentage' FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC
SELECT contest_id, ROUND(COUNT(DISTINCT user_id) / (SELECT COUNT(*) FROM Users) * 100 , 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC
SELECT contest_id, ROUND(COUNT(DISTINCT user_id) / (SELECT COUNT(*) FROM Users) * 100, 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id
SELECT contest_id, ROUND(COUNT(DISTINCT user_id) / (SELECT COUNT(*) FROM Users) * 100.0, 2) AS 'percentage' FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id
SELECT contest_id, ROUND(COUNT(DISTINCT user_id) / (SELECT COUNT(DISTINCT user_id) FROM Users) * 100, 2) AS percentage FROM Register GROUP BY 1 ORDER BY 2 DESC, 1
SELECT contest_id, ROUND(COUNT(DISTINCT user_id) / (SELECT COUNT(DISTINCT user_id) FROM Users) * 100, 2) AS percentage FROM Register GROUP BY contest_id ORDER BY 2 DESC, 1 ASC
SELECT contest_id, ROUND(COUNT(DISTINCT user_id) / (SELECT COUNT(DISTINCT user_id) FROM Users) * 100, 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id
SELECT contest_id, ROUND(COUNT(DISTINCT user_id) / (SELECT COUNT(user_id) FROM Users)*100, 2) AS percentage FROM Register GROUP BY contest_id ORDER BY 2 DESC, 1
SELECT contest_id, ROUND(COUNT(DISTINCT user_id) /(SELECT COUNT(*) FROM Users)* 100,2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC
SELECT contest_id, ROUND(COUNT(DISTINCT user_id)*100 /(SELECT count(*) FROM users),2) as percentage FROM register GROUP BY 1 ORDER BY 2 DESC, 1
SELECT contest_id, ROUND(COUNT(DISTINCT user_id)*100 /(SELECT count(*) FROM users),2) as percentage FROM register GROUP BY contest_id ORDER BY percentage DESC, contest_id
SELECT contest_id, ROUND(COUNT(DISTINCT user_id)/(SELECT COUNT(*) FROM Users)*100,2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC
SELECT contest_id, ROUND(COUNT(DISTINCT user_id)/(SELECT COUNT(DISTINCT user_id) FROM Users)*100,2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id
SELECT contest_id, ROUND(COUNT(contest_id) / (SELECT COUNT(*) FROM Users) * 100, 2) AS percentage FROM Register r GROUP BY contest_id ORDER BY percentage DESC, contest_id
SELECT contest_id, ROUND(COUNT(contest_id)/(SELECT COUNT(*) FROM Users)*100,2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC
SELECT contest_id, ROUND(COUNT(distinct user_id)*100/(SELECT COUNT(user_id) FROM Users), 2) as percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id
SELECT contest_id, ROUND(COUNT(r.user_id)/(SELECT COUNT(*) FROM Users)* 100,2) as percentage FROM Register r GROUP BY r.contest_id ORDER BY percentage DESC, contest_id ASC
SELECT contest_id, ROUND(COUNT(r.user_id)/(SELECT COUNT(*) FROM Users)*100, 2) AS percentage FROM Register r GROUP BY r.contest_id ORDER BY percentage DESC, contest_id ASC
SELECT contest_id, ROUND(COUNT(r.user_id)/(SELECT COUNT(user_id) FROM Users)*100,2) as percentage FROM Register r GROUP BY r.contest_id ORDER BY percentage DESC, contest_id
SELECT contest_id, ROUND(COUNT(r.user_id)/(SELECT COUNT(user_id) from Users) * 100,2) AS percentage FROM Register r GROUP BY r.contest_id ORDER BY percentage DESC, r.contest_id
SELECT contest_id, ROUND(COUNT(user_id) / (SELECT COUNT(*) FROM Users) * 100, 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id
SELECT contest_id, ROUND(COUNT(user_id) / (SELECT COUNT(*) FROM Users) * 100, 2) AS percentage FROM Register r GROUP BY contest_id ORDER BY percentage DESC, contest_id
SELECT contest_id, ROUND(COUNT(user_id) / (SELECT COUNT(user_id) FROM Users)*100, 2) AS percentage FROM Register GROUP BY contest_id ORDER BY 2 DESC, 1
SELECT contest_id, ROUND(COUNT(user_id) / (SELECT COUNT(user_id) FROM users) * 100, 2) AS percentage FROM register GROUP BY contest_id ORDER BY percentage DESC, contest_id
SELECT contest_id, ROUND(COUNT(user_id) /(SELECT COUNT(user_id) FROM Users)*100,2) percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id
SELECT contest_id, ROUND(COUNT(user_id)*100/(SELECT COUNT(user_id) FROM Users),2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC
SELECT contest_id, ROUND(COUNT(user_id)*100/(SELECT COUNT(user_id) as cn FROM Users),2) as percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id
SELECT contest_id, ROUND(COUNT(user_id)/(SELECT COUNT(*) FROM users)*100,2) percentage FROM register GROUP BY 1 ORDER BY percentage DESC, contest_id
SELECT contest_id, ROUND(COUNT(user_id)/(SELECT COUNT(user_id) FROM Users)*100, 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id
SELECT contest_id, ROUND(COUNT(user_id)/(SELECT COUNT(user_id)FROM Users)*100,2)AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id
SELECT contest_id, ROUND(COUNT(user_id)/(select count(DISTINCT(user_id)) from users)*100,2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC
SELECT contest_id, ROUND(COUNT(user_id)/totol_user*100, 2) AS percentage FROM Register a JOIN ( SELECT COUNT(DISTINCT user_id) AS totol_user FROM Users ) b GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC
SELECT contest_id, ROUND(Count(USER_ID)/(select count(distinct user_id) FROM Users)*100,2) as Percentage FROM Register GROUP BY Contest_Id ORDER BY percentage desc, contest_id
SELECT contest_id, ROUND(count(contest_id)/(SELECT count(*) FROM Users)*100,2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC
SELECT contest_id, ROUND(count(distinct user_id)/(select count(user_id) from users)*100,2) AS percentage FROM Register GROUP by contest_id ORDER by percentage desc, contest_id
SELECT contest_id, ROUND(count(user_id)*100/(SELECT count(user_id) FROM Users), 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage desc, contest_id asc
SELECT contest_id, round((count(distinct user_id)/(select count(*) from users))*100,2) as percentage from register group by 1 order by percentage DESC, contest_id
SELECT contest_id, round((count(user_id)/(SELECT count(DISTINCT user_id) FROM Users)) * 100, 2) as percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id
SELECT contest_id, round((count(user_id)/(select count(*) from users))*100, 2) as percentage from register group by 1 order by percentage DESC, contest_id
SELECT contest_id, round((count(user_id)/(select count(distinct user_id) from Users) * 100), 2) as percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC
SELECT contest_id, round(count(*)/(SELECT count(*) FROM users)* 100, 2) as percentage FROM Register GROUP BY contest_id ORDER BY 2 desc, 1 asc
SELECT contest_id, round(count(Register.user_id)/(SELECT count(user_id) FROM Users)*100,2) as percentage FROM Users JOIN Register ON Users.user_id= Register.user_id GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC
SELECT contest_id, round(count(user_id)*100.00/(Select count(*) FROM Users), 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage desc, contest_id
SELECT contest_id, round(count(user_id)/(SELECT count(user_id) from Users)*100,2) as percentage FROM Register r GROUP BY contest_id ORDER BY percentage DESC, contest_id
SELECT contest_id,ROUND(100*COUNT(user_id)/c,2) AS percentage FROM Register JOIN (SELECT COUNT(user_id) AS c FROM Users) AS sub GROUP BY contest_id ORDER BY percentage DESC,contest_id
SELECT distinct contest_id , ROUND(COUNT(DISTINCT user_id) * 100 / (SELECT COUNT(*) FROM Users), 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id
SELECT r.contest_id , ROUND(100*COUNT(DISTINCT r.user_id)/tbl.tot_cnt,2) percentage FROM Register r CROSS JOIN (SELECT COUNT(DISTINCT user_id) AS tot_cnt FROM users) tbl GROUP BY r.contest_id ORDER BY 2 DESC, 1
SELECT r.contest_id , round( count(*) * 100 / (select count(*) from users), 2 ) as percentage FROM Register r GROUP BY r.contest_id ORDER BY percentage DESC, r.contest_id ASC
SELECT r.contest_id ,ROUND(COUNT(r.user_id) / b.number * 100, 2) AS percentage FROM Register r, (SELECT COUNT(*) AS number FROM Users) b GROUP BY r.contest_id ORDER BY percentage DESC, r.contest_id ASC
SELECT r.contest_id, ROUND((COUNT(r.contest_id)/(SELECT COUNT(*) FROM Users))*100,2) AS percentage FROM Register r LEFT JOIN Users u ON u.user_id=r.user_id GROUP BY r.contest_id ORDER BY percentage DESC, r.contest_id
SELECT r.contest_id, ROUND((COUNT(r.user_id) / (SELECT COUNT(*) FROM Users))*100,2) AS percentage FROM Register r GROUP BY r.contest_id ORDER BY COUNT(r.user_id) DESC, r.contest_id
SELECT r.contest_id, ROUND((COUNT(r.user_id) / (SELECT COUNT(user_id) FROM users)) * 100, 2) AS percentage FROM register r JOIN users u ON r.user_id = u.user_id GROUP BY r.contest_id ORDER BY percentage DESC , r.contest_id asc
SELECT r.contest_id, ROUND((count(r.user_id)/(SELECT count(user_id) From Users))*100 ,2) percentage FROM Users u right join Register r on u.user_id = r.user_id group by r.contest_id order by 2 desc, 1
SELECT r.contest_id, ROUND(100*COUNT(r.user_id)/ (SELECT COUNT(*) FROM Users) ,2) AS percentage FROM Register r GROUP BY r.contest_id ORDER BY 2 DESC, 1 ASC
SELECT r.contest_id, ROUND(100*COUNT(r.user_id)/temp.total_user,2) AS percentage FROM Register r JOIN (SELECT COUNT(user_id) AS total_user FROM Users ) AS temp GROUP BY r.contest_id ORDER BY percentage DESC, contest_id
SELECT r.contest_id, ROUND(COUNT(DISTINCT u.user_id) * 100 / (SELECT COUNT(user_id) FROM Users), 2) AS percentage FROM Users u INNER JOIN Register r ON u.user_id = r.user_id GROUP BY r.contest_id ORDER BY COUNT(DISTINCT u.user_id) * 100 / (SELECT COUNT(user_id) FROM Users) DESC, r.contest_id
SELECT r.contest_id, ROUND(COUNT(r.contest_id)/(SELECT COUNT(*) FROM Users)*100,2) AS percentage FROM Register r GROUP BY contest_id ORDER BY percentage DESC, contest_id
SELECT r.contest_id, ROUND(COUNT(r.contest_id)/(SELECT COUNT(*) FROM Users)*100,2) AS percentage FROM Register r INNER JOIN Users u ON r.user_id = u.user_id GROUP BY contest_id ORDER BY percentage DESC, contest_id
SELECT r.contest_id, ROUND(COUNT(r.user_id) / (SELECT COUNT(user_id) FROM Users) * 100, 2) AS 'percentage' FROM Register r GROUP BY r.contest_id ORDER BY percentage DESC, r.contest_id
SELECT r.contest_id, ROUND(COUNT(r.user_id) / (SELECT COUNT(user_id) FROM Users) * 100, 2) AS percentage FROM Register r GROUP BY r.contest_id ORDER BY percentage DESC, contest_id
SELECT r.contest_id,ROUND(100* (count(DISTINCT r.user_id))/(SELECT COUNT(*) FROM Users),2)AS percentage FROM Register r GROUP BY r.contest_id ORDER BY percentage DESC, r.contest_id ASC
SELECT r.contest_id,ROUND(100*CAST(COUNT(u.user_id) AS FLOAT)/t.tot,2) AS percentage FROM Register as r LEFT JOIN Users as u ON r.user_id = u.user_id LEFT JOIN (SELECT COUNT(*) as tot FROM Users) as t ON 1=1 GROUP BY 1 ORDER BY 2 DESC,1 ASC
SELECT t1.contest_id, ROUND(COUNT(DISTINCT t1.user_id)/ (SELECT COUNT(DISTINCT user_id) FROM Users) *100 ,2) AS percentage FROM Register t1 GROUP BY t1.contest_id ORDER BY 2 DESC,1
Select Contest_id,ROUND((count(user_id)*100)/(Select count(distinct user_id) from users),2) as percentage from Register group by contest_id order by 2 desc,1
Select contest_id, Round((count(distinct r.user_id)/ (select count(*) From Users))*100,2) percentage From Users u join Register r On u.user_id = r.user_id Group by contest_id Order by percentage DESC, contest_id ASC
Select contest_id, Round(Count(Distinct user_id) / (Select Count(*) From Users)*100, 2) As percentage From Register Group By 1 Order By 2 DESC, 1
Select contest_id, round((count(user_id)/(select count(*) From Users))*100, 2) percentage From Register Group by contest_id Order by round((count(user_id)/(select count(*) From Users))*100, 2) Desc, contest_id
Select contest_id, round(count(distinct user_id) * 100/(select count(distinct user_id) from users),2) as percentage from Register group by contest_id order by percentage desc, contest_id
Select contest_id, round(count(user_id)*100 / (Select count(*) from Users),2) as percentage from Register group by contest_id order by percentage desc, contest_id
Select contest_id,ROUND((registered/total_users)*100,2) as percentage from (Select contest_id,count(user_id) as registered, (Select count(user_id) from Users) as total_users from Register group by contest_id)t order by percentage desc , contest_id asc
Select distinct contest_id, round((count(user_id)/ (Select count(*) from Users) * 100),2) as "percentage" from Register Group by contest_id order by percentage desc, contest_id
Select tab1.contest_id as contest_id,round(tab1.percentage,2) as percentage from (Select contest_id,count(contest_id)/(select count(distinct user_id)*0.01 from Users) as percentage from Register group by contest_id order by percentage DESC,contest_id ASC) tab1
WITH CTE1 AS ( SELECT contest_id, COUNT(*) AS ct, (SELECT COUNT(*) FROM Users) AS total FROM Register GROUP BY contest_id) SELECT contest_id, ROUND(ct/total*100, 2) AS percentage FROM CTE1 ORDER BY percentage DESC, contest_id
WITH T1 AS ( SELECT contest_id, COUNT(DISTINCT user_id) as num FROM Register GROUP BY contest_id ) SELECT DISTINCT contest_id, ROUND((num / (SELECT COUNT(DISTINCT user_id) FROM Users))*100,2) as percentage FROM T1 ORDER BY percentage DESC, contest_id ASC
WITH T1 AS(SELECT COUNT(DISTINCT user_id) as n_users FROM Users) SELECT * FROM (SELECT contest_id, ROUND(COUNT(DISTINCT user_id)/T1.n_users*100,2) as percentage FROM Register CROSS JOIN T1 GROUP BY contest_id) t2 ORDER BY percentage desc, contest_id asc
WITH TEMP AS( SELECT contest_id, count(*) as cnt_user_id FROM Register GROUP BY contest_id) SELECT contest_id, ROUND((cnt_user_id/(SELECT COUNT(*) FROM Users))*100, 2) as percentage FROM TEMP ORDER BY percentage desc, contest_id asc
